	cFA1a	cFA1b	cFA1c	cFA2a	cFA2b	cFA2c	cFA3a	cFA3b	cFA3c	cFA4a	cFA4b	cFA4c	cFA5a	cFA5b	cFA5c	cFA6a	cFA6b	cFA6c	cFT1a	cFT1b	cFT1c	cFT2a	cFT2b	cFT2c	cFT3a	cFT3b	cFT3c	cFT4a	cFT4b	cFT4c	cFT5a	cFT5b	cFT5c	cFT6a	cFT6b	cFT6c	cNA1a	cNA1b	cNA1c	cNA2a	cNA2b	cNA2c	cNA3a	cNA3b	cNA3c	cNA4a	cNA4b	cNA4c	cNA5a	cNA5b	cNA5c	cNA6a	cNA6b	cNA6c	cNT1a	cNT1b	cNT1c	cNT2a	cNT2b	cNT2c	cNT3a	cNT3b	cNT3c	cNT4a	cNT4b	cNT4c	cNT5a	cNT5b	cNT5c	cNT6a	cNT6c
cFT6a	0.182029086902224	0.1558584479540291	0.18829915705343392	0.19461429819353857	0.2245797036139642	0.15424365896676767	0.21050485086031923	0.11270081296004286	0.19482185444663092	0.196574544978992	0.19790850258734388	0.15232319786621917	0.11282564395109784	0.18098477807141364	0.09012594183656399	0.16720044086599048	0.13641224645787633	0.151656399269879	0.21818518234349038	0.1780315157175385	0.1943136878590894	0.22280380694288632	0.20836041580223857	0.2678525964030829	0.23415722916633575	0.2705584578609045	0.2014380927945437	0.19898183512934703	0.12849472296880426	0.11019831874602645	0.19033106449366166	0.16985378491604838	0.1623197929719197	0.0	0.20616372272914962	0.10544108574427531	0.4504711690454151	0.373828735297276	0.46730009389617155	0.40805950167081106	0.6520955386438128	0.5480375115143574	0.2852467553240127	0.3024535679015472	0.6914466338283647	0.5418797688985144	0.688251808897879	0.35983711770570875	0.7601369178526806	0.7636574999991235	0.5987150007185849	0.9292956017655594	1.0222441033718261	0.8159347296619279	0.2450066859128497	0.2613521279776621	0.20551025571014644	0.44316691620798215	0.8748246172999697	0.40262770439718554	0.9505573067065962	0.8782044554097319	0.3077786266634906	0.7220012887511927	0.4087380635866053	0.6260749184307967	0.8904205178647084	0.8504230496325621	0.732080672277959	0.6946158701762701	0.6494120626657447
cFT6b	0.2665601643355261	0.257205242700371	0.20091414782566563	0.19057034320489313	0.17795820555863812	0.20666658622857167	0.20114547058036802	0.19289685178790705	0.19703966003916304	0.17627144938267647	0.27872012169274385	0.2014544597185128	0.20424101876749803	0.19770301671116447	0.21394882163734977	0.20895006122607662	0.1744325279718056	0.14974861787178856	0.18158130884642526	0.1934277473476198	0.21756702388995006	0.18209985943621942	0.18312409330331542	0.2169789492840913	0.18059331645797064	0.193938160672322	0.20144007291322236	0.185497229931375	0.21735723993552905	0.19229732839273955	0.17033609228608554	0.18847965111326997	0.16292794058512539	0.20616372272914962	0.0	0.12921753116709483	0.426475889769965	0.3426233699739253	0.498868273471925	0.3879230951895117	0.6111176333201342	0.5279003267178448	0.25323733393484626	0.26694240905197936	0.6816806141845684	0.4987672065879846	0.639797451501045	0.24959550405798914	0.7119262742503569	0.7780869144953453	0.5933909317310544	0.9929525199797886	1.0629628999027392	0.9081047721025048	0.21210993759921135	0.2288435543778912	0.2249128542033575	0.44886613575141254	0.7810347391317564	0.45889639413277084	0.8615352822329692	0.7840956588619827	0.2611038269954679	0.7669156481232322	0.44371528400544835	0.722501183544225	0.9268469004540137	0.8766270333282411	0.7985596691371964	0.7326840490733909	0.6966766947190131
cFT6c	0.18190465439460915	0.20840079427918917	0.14303255322247937	0.16162348108599983	0.18355248852731978	0.1359221046943484	0.16976204659732386	0.12312675000998789	0.169610196909872	0.16026176639524384	0.2387152077363644	0.13901132628670393	0.11029367679859088	0.14204766263591823	0.11463581096241608	0.13832196260259594	0.09156416747385522	0.08910165575865292	0.17210547271331822	0.1403884726877293	0.16538024379189986	0.17904496786521412	0.1568757502106059	0.21790607946548549	0.19069475203090655	0.21663944008578861	0.1648932186783289	0.15385809909772116	0.1724972599027527	0.13680101298467912	0.1439018518333902	0.12014331222954103	0.11913083822818801	0.10544108574427531	0.12921753116709483	0.0	0.4532938930232985	0.3654218947568871	0.5091377995395865	0.3816105426650364	0.6311812540916664	0.5246091425425639	0.23146205540341014	0.24321115767117613	0.6858824606505186	0.5263475725796543	0.6747123575935148	0.30922761843052265	0.7426264869245786	0.7569726288494856	0.6139916416893302	0.9847901504134412	1.0764014247942635	0.8740323305296751	0.19836981280321409	0.22192548994580422	0.2056597849172718	0.4683601242387754	0.8273562733026605	0.4450047026471358	0.9132767503410231	0.8367015678570875	0.2744484385716926	0.7747296781673807	0.4526192017146691	0.6826235144495543	0.9442039091949552	0.9013892672081196	0.7920349492279501	0.744839577585631	0.7060993335027396
cNA1a	0.5027731619156373	0.4527672419356261	0.4580979492169107	0.5122191553261326	0.5019357847613858	0.49328766792298745	0.5263371912089669	0.4393374495273942	0.5270230151214543	0.5052142878387436	0.46681648732969927	0.4579473304526831	0.4344696695342354	0.4957821256398337	0.41648514822589033	0.5092755587550345	0.48181492177761376	0.45396762590331513	0.49732625802266284	0.4878298123774575	0.5253386031954683	0.5089288008185612	0.504454043981877	0.4595764104556604	0.5040835714891092	0.4646634911602941	0.5227949478756432	0.4905766046359025	0.44492768292220813	0.4343161592603981	0.4978021214378452	0.5016934688554135	0.4834434011836641	0.4504711690454151	0.426475889769965	0.4532938930232985	0.0	0.23274902022430558	0.3325882035170975	0.4801460719533316	0.6968715200304061	0.6011187012503194	0.41676271836831846	0.4272456190186592	0.7551714237494477	0.5387393850068772	0.588627937969542	0.37689580714569354	0.5330585931957925	0.8708511993918037	0.43407620835746474	0.9427588840451645	0.9380851476600673	0.8543841623038739	0.408508626027722	0.4771409830646009	0.3678879205322457	0.47506106576337415	0.6458693196991746	0.4896685384058668	0.7131232870155754	0.6273254969328258	0.3698036310029881	0.41978671868882483	0.41412256167894873	0.7446567322145522	0.5971451199667837	0.7292576819493964	0.7677484874709751	0.4054178201619051	0.3596034772388412
cNA1b	0.4186443887883124	0.36662636193918874	0.357760714153769	0.42015610425882216	0.40569390182513276	0.40728753904363746	0.43414471394016274	0.3550603385691327	0.4352662003454417	0.4088598281049638	0.3979766514703793	0.3828985011224138	0.35908605508851305	0.40831107502026676	0.34533160795792905	0.4239736106648962	0.39275209117017285	0.3717651946640461	0.3597536835221483	0.3917108968910091	0.4359686074959723	0.39551592420849235	0.4040315268599193	0.32781566300470566	0.40462109728532925	0.31902987204109745	0.43203372853727107	0.40044365395933373	0.3694282883481925	0.3594438134823014	0.3786140173260187	0.4119946657441666	0.38812556381092256	0.373828735297276	0.3426233699739253	0.3654218947568871	0.23274902022430558	0.0	0.31036813150163156	0.3690144921057406	0.6124659578806769	0.5336389765647556	0.2768930970967206	0.271790408183055	0.6985097253316062	0.48343381452708567	0.6123197531063633	0.25520717035548807	0.685856117887587	0.8099911774412913	0.5329658100596939	0.8812418122994449	0.9358458245898889	0.7970352430148958	0.30482322266131484	0.3804627466999948	0.284283864549481	0.4243181462932477	0.7967689599010189	0.4380324075110651	0.8849305829243598	0.7981989975032071	0.2770351178105137	0.6001702912836182	0.353504494615018	0.6866986340884094	0.7797104484509453	0.7409109427056944	0.7185157072008818	0.5513674245280475	0.5180384445202096
cNA1c	0.4819170376168771	0.40698527627958525	0.4854793561138805	0.5802370763880463	0.5774309659384975	0.5483530168461517	0.5908675670535063	0.5048441573728258	0.5855938956984073	0.5808764326449379	0.42269659557911116	0.4599486779839507	0.4876585023219865	0.5619920880325734	0.46776904237358236	0.560645650873456	0.5364070643835681	0.48633649816913355	0.5808512848737273	0.560024698531924	0.5760173254883681	0.5889327762741485	0.5815260633224564	0.5425166130690207	0.5789123640032969	0.5424612298520946	0.5830978462637445	0.5639655395494442	0.44550165372699124	0.47914437818241884	0.5732171842885134	0.5657730636951365	0.5527735695936526	0.46730009389617155	0.498868273471925	0.5091377995395865	0.3325882035170975	0.31036813150163156	0.0	0.41688591074329234	0.5530829181746668	0.4321684931142761	0.49335206415215327	0.49442227655461124	0.5770987602482356	0.3782614920432424	0.504226328272134	0.4499658300567867	0.7616015477780401	0.6860896399819986	0.39823063071631004	0.7363114674185418	0.7909940050654889	0.5909240560170246	0.4966882135586582	0.5369786839098915	0.43158062138109216	0.38134250671648695	0.8748464690478608	0.3833761707540747	0.9366364179776563	0.8676018981532707	0.42336607108428836	0.5140793376495484	0.28260505159655364	0.5479588650882147	0.6512800631387262	0.604485930523281	0.581496184705469	0.4249882273107586	0.27705033926605915
cNA2a	0.27441466452116364	0.33191483830706997	0.32873514234450174	0.4270100500161894	0.4120821335934167	0.4328398954448086	0.4305626542219356	0.41070045004467826	0.440205094660876	0.4131456631277415	0.3837063905664008	0.36361956831848596	0.3833659212514694	0.40910640868467607	0.3989770801658691	0.4388296791600923	0.39863185419569935	0.3548479620522342	0.40082840728441127	0.4112613390181525	0.4448555008575824	0.40124993600848324	0.40620398358524495	0.36273685348632134	0.4026331198300706	0.3923888831097655	0.43184043844219583	0.4079930280040768	0.3737149525449206	0.39153821243270803	0.387262703451596	0.41251564159332305	0.4027231127257789	0.40805950167081106	0.3879230951895117	0.3816105426650364	0.4801460719533316	0.3690144921057406	0.41688591074329234	0.0	0.3156550872702971	0.21124116349345184	0.2893150807438096	0.2936389923485376	0.4251582958977853	0.23733404560315896	0.3810545391370316	0.38373986219533707	0.8314776115407391	0.5056819058433203	0.3551908759529183	0.9827964907150696	1.113251945386295	0.7392142603571251	0.3365680756958529	0.3886161702514275	0.35609501648898845	0.4714981516640806	0.9089295294838343	0.45301364649349707	0.9877707667506864	0.8926925751069563	0.36760422697933803	0.7031702855707801	0.3316784747096389	0.5769012862533699	0.9717167159828807	0.9162669144359713	0.8260856718188917	0.6739177132348029	0.48217593438204176
cNA2b	0.5329360187079117	0.5978605593079069	0.5919253909314631	0.6898560102478108	0.6689736563112392	0.6928889412604559	0.6914243919821756	0.6685206466563013	0.6981538149572186	0.670534809239502	0.6226512769553348	0.6108700444938384	0.6313435843971826	0.659644156038713	0.6378985051725798	0.6801141780519836	0.6517269952280333	0.6054576424154974	0.6507637561781241	0.6640455876488879	0.6971096085670625	0.6512589586743134	0.6627769548096786	0.6205951851792977	0.6686458601605061	0.6269530715101447	0.6958855797523142	0.6656299100756464	0.6275134262460933	0.6508111755809799	0.6403650376237489	0.6655960287949483	0.6659499599145366	0.6520955386438128	0.6111176333201342	0.6311812540916664	0.6968715200304061	0.6124659578806769	0.5530829181746668	0.3156550872702971	0.0	0.15850627560256322	0.565168155673208	0.5695393458723741	0.14608558952768885	0.2631740263512887	0.22738184347944826	0.6133948265952968	0.9658897209349143	0.24106899405195892	0.3971696090407579	0.9880387536590017	1.1115981580498446	0.761782144383445	0.6003378049636777	0.6594734044971922	0.6027710144984808	0.5413159403438771	1.01228971501079	0.5174027196694316	1.096656671626263	1.0113823860596838	0.6126607012005036	0.8153465406064022	0.5007780343540704	0.6011583130764826	1.0593635120638003	0.9424405625094499	0.8745491251664864	0.8238282767675676	0.5715327199154403
cNA2c	0.41871493574855806	0.48193250605786353	0.4812585090703219	0.5808922258070259	0.567010885385697	0.576497847980451	0.5833803260376444	0.5584386802669831	0.5879597644947857	0.5673873096487827	0.512209748123067	0.5007873889873264	0.5206805674877119	0.5533359592633972	0.538505486748425	0.5754535301430326	0.5455909717467885	0.497386733944652	0.5642284046801732	0.5565795028199705	0.5836965837815605	0.5603329862859776	0.5591117586796239	0.5287795367047388	0.5594366494941079	0.5493266827817009	0.581701937725243	0.5597308610586719	0.5183225243589199	0.536237319328229	0.5498167376108742	0.5562363537778378	0.5551536030796342	0.5480375115143574	0.5279003267178448	0.5246091425425639	0.6011187012503194	0.5336389765647556	0.4321684931142761	0.21124116349345184	0.15850627560256322	0.0	0.45691223840528106	0.467453186302691	0.24990695480785863	0.1651994185388313	0.23472371109856954	0.5280376494308583	0.9048056060381484	0.32916028703739836	0.3339821001041983	0.9641562825672984	1.0933470036693063	0.7200851994301842	0.49653960621666515	0.5330060799519305	0.4966771760977006	0.4613055576794898	0.9734278071547678	0.43335329870054046	1.0527393086066705	0.9667931507286184	0.5098539454267038	0.7675953731557771	0.4019148303142132	0.5613765422463569	1.0153526492571199	0.9042705134052905	0.8066295040037018	0.7457718114366396	0.4883532583317726
cNA3a	0.28583311369843784	0.2824713844221453	0.20699654404440923	0.23907083173611038	0.22343807508061242	0.24700748365077077	0.2418593972330805	0.2521175286048489	0.2505963049570901	0.227034724329525	0.3765666711782242	0.31560509461148095	0.26133408822607157	0.22761729612391945	0.2637426437466821	0.2532943612636067	0.23088250120604586	0.27160463158085857	0.20126580458003138	0.22262387462095842	0.2544999980057734	0.20670097105248764	0.2109735897216223	0.14638306446155108	0.21044821413941775	0.2015757771639117	0.24147424229153633	0.22020890177516675	0.3032126513288993	0.24112738773024767	0.19103554851665377	0.21718640979531478	0.2182102259107723	0.2852467553240127	0.25323733393484626	0.23146205540341014	0.41676271836831846	0.2768930970967206	0.49335206415215327	0.2893150807438096	0.565168155673208	0.45691223840528106	0.0	0.08860479123217643	0.6796858612618525	0.4915074814857465	0.6380347840079867	0.1755752879476615	0.7275734182712053	0.751908815860082	0.6075402465641245	0.990888143932357	1.0976495267185646	0.8813827183216973	0.12733638377034256	0.17218857466161647	0.16360114171501136	0.4608156974401387	0.7980538362616472	0.4446841326297568	0.8790365753742727	0.7888748628002353	0.21741864442072922	0.7751732495690133	0.4359476951742286	0.6956410461836046	0.9588543306723437	0.9068375902781979	0.8086895554245569	0.7383392223888957	0.7025274980541422
cNA3b	0.30711707929115384	0.29448360811572205	0.22487823097156118	0.27506238626195145	0.2555129154496915	0.28346562815630855	0.2789487510400473	0.2832607625743563	0.28795342347095193	0.26261908607526074	0.38706429623930744	0.326520961038159	0.2795980585385156	0.26321958821669705	0.2814071355128457	0.284587990220268	0.25903531309436245	0.28286433848578946	0.2191580997246665	0.2560633318392661	0.28977716749191035	0.24112103938148105	0.24774367735098918	0.17990020550437152	0.2489183933833835	0.2067571565763466	0.2793308559349429	0.2559345692621953	0.3142454164620652	0.2708722215921017	0.2227319758807111	0.2541874363415216	0.25224085114121003	0.3024535679015472	0.26694240905197936	0.24321115767117613	0.4272456190186592	0.271790408183055	0.49442227655461124	0.2936389923485376	0.5695393458723741	0.467453186302691	0.08860479123217643	0.0	0.6803356083913419	0.48664913304468266	0.6349420719128923	0.17943186993712906	0.7415811617515294	0.7591519633793686	0.6076554597367725	1.0006464571371692	1.1150802180836912	0.8907090704775086	0.1654868766966388	0.2224919940261968	0.19424522169877248	0.4649072307312859	0.8156193555125649	0.4518563486881943	0.8951410540810294	0.7966532797428562	0.22271363322580207	0.779575716002448	0.43310484037175234	0.7017404609756572	0.9715182380013463	0.9133685949984988	0.8196845538980869	0.7375947840150237	0.7077793996736236
cNA3c	0.5767433996180997	0.6338798431328715	0.6592067092848508	0.7500335057561037	0.7497783118831757	0.7317140736848987	0.7601548472346908	0.7160573443422098	0.7565441782546027	0.7515767858269056	0.6625911306888332	0.6531549909703321	0.6799711557431553	0.7288118000081683	0.6865737909637295	0.7276287406086434	0.7076743755007074	0.6531937601011422	0.7529569369243215	0.7394860760973274	0.7489998405903722	0.7573938637104698	0.7517693534112492	0.7246850493815296	0.7535533774537859	0.7163635604522591	0.7565604697693564	0.7389742960782337	0.6763365785008133	0.6937555075457482	0.7437779614686916	0.7322239747687632	0.723804435808886	0.6914466338283647	0.6816806141845684	0.6858824606505186	0.7551714237494477	0.6985097253316062	0.5770987602482356	0.4251582958977853	0.14608558952768885	0.24990695480785863	0.6796858612618525	0.6803356083913419	0.0	0.2974709565204748	0.2730347104216852	0.7288370630198907	0.9886902902687391	0.14981796707652992	0.41248165633379075	0.9399656005523271	1.0593943862880997	0.7335268415177658	0.6845558866536661	0.7244904675561339	0.6598862906767781	0.5567374441583256	1.0413195860757634	0.5341059807294405	1.1103761438329312	1.0398498115207668	0.6509218016849859	0.820877816713952	0.49968965280665484	0.5567517335189491	1.0517038765406783	0.9535205135208801	0.8989079888451958	0.8393686050100237	0.5907756483308586
cNA4a	0.4214813037121369	0.4852447624588998	0.49328282861497574	0.5847436586570823	0.5752336518586496	0.5826694617958471	0.5889894036826777	0.563423984014655	0.5901607051554786	0.5809380435423409	0.5167825639752965	0.5069938593154679	0.5315566718351042	0.5627143231138344	0.5354920243259456	0.5744144749422176	0.5468562079734676	0.5036699930052926	0.5767584958536023	0.5738405394677771	0.5871635630528385	0.5801600888307381	0.5787696804352931	0.5544069746874235	0.5744025394744792	0.5463195327517694	0.5842725945744227	0.5692764075430508	0.5229297444804817	0.5379313221224378	0.5674300109536823	0.5622774425983978	0.565157211482693	0.5418797688985144	0.4987672065879846	0.5263475725796543	0.5387393850068772	0.48343381452708567	0.3782614920432424	0.23733404560315896	0.2631740263512887	0.1651994185388313	0.4915074814857465	0.48664913304468266	0.2974709565204748	0.0	0.20245597764567716	0.4795222397200995	0.8241794259765862	0.4251833858096026	0.258256407488835	0.9860826152865494	1.0540576712697554	0.7716374150596613	0.5083660863994541	0.5430763956808293	0.4894989454424954	0.4013585637476652	0.8973481937390594	0.46071434113183357	0.9688268714739823	0.8768629865411471	0.4136615690623118	0.701620935636682	0.2962428818069684	0.6226531308858889	0.9340267698467803	0.8572976084544934	0.8349299109856244	0.664395596713583	0.4427813596274036
cNA4b	0.5718472952464981	0.6370694468494411	0.6415925406870157	0.7305398303497707	0.7194733514233489	0.7317540527403448	0.7345142064001629	0.708595064787106	0.7365865989748346	0.7204716106275793	0.6611613662609411	0.6517081366509011	0.674485885836462	0.7042845847043779	0.6808763018914449	0.7165821575111273	0.692402985349561	0.6479891555425582	0.7135006442996482	0.7157301961890791	0.7327029188804637	0.7189825287349334	0.7210884066431209	0.693796537004538	0.7208862397334478	0.6888306986067071	0.7356529874049832	0.7126694586658512	0.6705466989988343	0.6882907448595016	0.7085972756072524	0.709076415144882	0.7127825766526326	0.688251808897879	0.639797451501045	0.6747123575935148	0.588627937969542	0.6123197531063633	0.504226328272134	0.3810545391370316	0.22738184347944826	0.23472371109856954	0.6380347840079867	0.6349420719128923	0.2730347104216852	0.20245597764567716	0.0	0.6020542069619054	0.7940033199142236	0.4007665019325967	0.22395423004208648	1.0382578192904146	1.0100620718747404	0.8326643738397489	0.6538187456968948	0.6961485702324925	0.6409453182591236	0.47618561683639954	0.8363839725453688	0.5594580701661109	0.9149283417841569	0.8172040488150952	0.5731466301489672	0.6809232253429591	0.43905014857608265	0.6681718638617739	0.8796127044853562	0.8038864823108043	0.9408957579699833	0.6433597405871441	0.44705171839491864
cNA4c	0.3898769136562614	0.37872041852025684	0.3076405752636806	0.3078140986086024	0.2850031894300473	0.3333539800832778	0.31326330846972383	0.3436415120985139	0.3210371219103189	0.295982386963238	0.44643983298958956	0.38861979537504615	0.3436206871919788	0.32508057615398656	0.3409309464498873	0.33735218471014894	0.32349440993621875	0.3453044571195242	0.2543136354580247	0.30748960813216486	0.32808878835512745	0.27237569142562307	0.2836310384037426	0.2314992642904703	0.2820428438717201	0.22564446246842493	0.311668274449949	0.29151609208436485	0.36554503212334577	0.3240503219435925	0.25815463198500055	0.3024583920510836	0.2949782244317773	0.35983711770570875	0.24959550405798914	0.30922761843052265	0.37689580714569354	0.25520717035548807	0.4499658300567867	0.38373986219533707	0.6133948265952968	0.5280376494308583	0.1755752879476615	0.17943186993712906	0.7288370630198907	0.4795222397200995	0.6020542069619054	0.0	0.6720825396850879	0.8268649778824757	0.5587259852980545	1.035689654127957	1.0493823073623878	0.9498460028280462	0.2140232342394638	0.25131538756371874	0.2228140915574131	0.4323481469233538	0.7206498642630654	0.4846601217868264	0.8093522249518338	0.7286795112523057	0.20291912463157977	0.7424375382249282	0.4474478912450249	0.771538644010103	0.908249859430768	0.8544590009543089	0.8348074978524955	0.7056982548509054	0.6634363671582909
cNA5a	0.8190856677830691	0.7770223947320476	0.7642346922876926	0.779204002934617	0.7770230403922254	0.752833908998524	0.7896061362023368	0.7440979578932924	0.7868517020393141	0.7793589308410332	0.7861917919129469	0.77302246134376	0.7488429621600187	0.7750564671850606	0.7414710119806665	0.7715340287428005	0.7589342795842227	0.75553727439745	0.7750474899826437	0.759572049426333	0.782625409976158	0.7842206413435794	0.7796382538609151	0.7421523820516531	0.781818261932189	0.7375522935487183	0.7871545758350231	0.7657894903390358	0.7564990445963367	0.7486122727145618	0.7736229213704889	0.7739157434019363	0.7561780182986118	0.7601369178526806	0.7119262742503569	0.7426264869245786	0.5330585931957925	0.685856117887587	0.7616015477780401	0.8314776115407391	0.9658897209349143	0.9048056060381484	0.7275734182712053	0.7415811617515294	0.9886902902687391	0.8241794259765862	0.7940033199142236	0.6720825396850879	0.0	1.1084852104783112	0.6181855980318458	1.278825896752381	1.207591892082369	1.200053321365933	0.7054509847967028	0.7551773112487512	0.682180695800048	0.6977416435979107	0.24758647129608014	0.7637704215021109	0.34956655168702694	0.2864079289521835	0.649358923732614	0.39806598584851055	0.7188349996611159	1.0137505357936392	0.6326506134768587	1.027715905596598	1.1111059385894027	0.49366537605934674	0.740270051726726
cNA5b	0.6417954882015082	0.702244356589037	0.7274418877027733	0.816400563186455	0.8196011827876627	0.8016546251379084	0.8257377910608419	0.7892913064967292	0.8207030624665663	0.81914746613393	0.7348717473069842	0.7224354709452572	0.7527461683581589	0.7974668851781374	0.7628903969901346	0.7971400481700023	0.7719425366118076	0.7260218420180538	0.8202471769625388	0.8102046581977138	0.8144354196909197	0.8247958293411067	0.8183868890657826	0.7960692406298955	0.8208405595396127	0.8135126351287	0.8210365270326161	0.8093404142412559	0.7492659163343933	0.7634496216788083	0.8114565061926069	0.7981385737023527	0.7957503725160635	0.7636574999991235	0.7780869144953453	0.7569726288494856	0.8708511993918037	0.8099911774412913	0.6860896399819986	0.5056819058433203	0.24106899405195892	0.32916028703739836	0.751908815860082	0.7591519633793686	0.14981796707652992	0.4251833858096026	0.4007665019325967	0.8268649778824757	1.1084852104783112	0.0	0.5467672083488512	1.0495433074664018	1.170314599306484	0.805096116738395	0.7647669848222315	0.7882991651141966	0.7528507566276827	0.6811467794623247	1.1609257419089438	0.6387531399731108	1.2132266306513346	1.1621809784965909	0.7776836529416569	0.9321809664795015	0.6353482339075163	0.6021306958596948	1.171592910571304	1.0836582960991707	0.9893162867514945	0.9645118705472091	0.6979473429342128
cNA5c	0.5141720912841178	0.533251189707035	0.5935137569256727	0.688356530576373	0.6834094425346402	0.6565834854042596	0.6994025978470194	0.6129060277681462	0.6951981297648345	0.686640471500889	0.5595670896440436	0.5660915036808158	0.5921959918150761	0.6641811713835633	0.5809115932278631	0.6638145013066943	0.6435035185237126	0.5907036812161353	0.6835464644073065	0.6633882196476412	0.6856206644505447	0.6936938080189263	0.686256384630489	0.6510615451139168	0.6902717667342789	0.6442327417656644	0.6956620533690432	0.6739098756205364	0.573247689082564	0.6139675997434504	0.6773082107670281	0.6693830903748356	0.6602242769664741	0.5987150007185849	0.5933909317310544	0.6139916416893302	0.43407620835746474	0.5329658100596939	0.39823063071631004	0.3551908759529183	0.3971696090407579	0.3339821001041983	0.6075402465641245	0.6076554597367725	0.41248165633379075	0.258256407488835	0.22395423004208648	0.5587259852980545	0.6181855980318458	0.5467672083488512	0.0	0.9802241971233535	0.9558867234063031	0.7616095147324943	0.6081469481464021	0.6587512726880056	0.5560892292434196	0.42549779570591856	0.730828362033869	0.4782936638007526	0.8253433250074352	0.7441269484503618	0.5167713067003606	0.5309053116892725	0.3380979335112179	0.6056053924738524	0.7430537445767966	0.7540480307856233	0.853770461550726	0.490262984299741	0.2779198702223274
cNA6a	1.00670518694679	0.9158202363015774	0.9973900551034531	1.0568347500081479	1.0582410811560583	1.0249322970508081	1.0682614286461305	0.9800095502956742	1.0632827413006378	1.060189833588612	0.8309885547849456	0.958034342646879	0.9790496483475002	1.0412362514847087	0.9498464391231657	1.0350393676296903	1.0138636505949696	0.9790583867186995	1.0630255821246766	1.038931751137438	1.0549059805560048	1.0685012261587354	1.0597747699025875	1.0270009212277194	1.062077407636529	1.0222308782159302	1.0621482739935122	1.046591605370494	0.8701916493055794	0.9491947756017747	1.0535571702345135	1.0416629919347493	1.03223385113291	0.9292956017655594	0.9929525199797886	0.9847901504134412	0.9427588840451645	0.8812418122994449	0.7363114674185418	0.9827964907150696	0.9880387536590017	0.9641562825672984	0.990888143932357	1.0006464571371692	0.9399656005523271	0.9860826152865494	1.0382578192904146	1.035689654127957	1.278825896752381	1.0495433074664018	0.9802241971233535	0.0	0.1565086933269078	0.2817576869536957	0.9854640007200512	1.0256862800650177	0.9280278014164035	0.713181300754215	1.3639971057846143	0.639422122494427	1.438499492882357	1.3706470111716906	0.9590033358398748	1.055367510416934	0.7818594325312098	0.5331935934480143	0.7311199572618631	0.3101770944886958	0.25765954888749343	0.9559376909736416	0.8167524709423756
cNA6b	1.132226422258354	1.0424454536146377	1.1218675638025755	1.1423640379096465	1.1391811387831134	1.1106436407280598	1.1512259447344293	1.0748000839560283	1.1463596710088964	1.14301489833906	0.930698799562758	1.0540116982023386	1.0781790575392607	1.1351602449178737	1.0472349454095036	1.1236458762319537	1.1106909540127097	1.0740751664236765	1.1425901099268485	1.1200288760309736	1.1372898591633807	1.1472333621270445	1.142373368170845	1.1100031282285892	1.1448570539826894	1.1058768790026976	1.1463808015236137	1.1299503761906682	0.9581073294766765	1.037155685966063	1.1343022798004674	1.130272362876956	1.1161645489996044	1.0222441033718261	1.0629628999027392	1.0764014247942635	0.9380851476600673	0.9358458245898889	0.7909940050654889	1.113251945386295	1.1115981580498446	1.0933470036693063	1.0976495267185646	1.1150802180836912	1.0593943862880997	1.0540576712697554	1.0100620718747404	1.0493823073623878	1.207591892082369	1.170314599306484	0.9558867234063031	0.1565086933269078	0.0	0.4271242510212148	1.0731858108828987	1.1147832060691572	1.0218136208034898	0.722282219225183	1.2832560071157437	0.7467413700958732	1.3513078204346771	1.3001122628702662	1.0154034171649884	1.0609962728402518	0.8496364005767214	0.6596451800279536	0.6454656193586068	0.254671238759876	0.34550608326789034	0.9281453813318997	0.8342788692390243
cNA6c	0.7696055308134684	0.7440121434439122	0.8563848468630362	0.947056104995577	0.9476160199681686	0.9114470032519997	0.9574886923205421	0.8593676823544321	0.9519874668164253	0.9483278296558283	0.6992992755467446	0.8217565368544703	0.8564047921946925	0.927620001671654	0.8274515303808534	0.9239402290727144	0.9024305815702724	0.8529799719185922	0.9527621456801109	0.9275104224703561	0.9426059822023077	0.9585101604514606	0.9501567962175943	0.9161911944679082	0.949719783330842	0.9312916465706411	0.9496957554692285	0.9348039371688809	0.7526087590108228	0.8378317973290685	0.9431641751147354	0.9303183400100623	0.9209865809283915	0.8159347296619279	0.9081047721025048	0.8740323305296751	0.8543841623038739	0.7970352430148958	0.5909240560170246	0.7392142603571251	0.761782144383445	0.7200851994301842	0.8813827183216973	0.8907090704775086	0.7335268415177658	0.7716374150596613	0.8326643738397489	0.9498460028280462	1.200053321365933	0.805096116738395	0.7616095147324943	0.2817576869536957	0.4271242510212148	0.0	0.8799257857504523	0.9135862806162478	0.8325384617704987	0.6391964436631782	1.2966194224038416	0.5393245202122317	1.371121479534593	1.3037440717013569	0.8852766135558525	0.8972085094125767	0.6119271880308153	0.34600949425818944	0.663184595144696	0.34313272276448065	0.22351402956996713	0.8157198409280986	0.597695185898705
