	A1	A2	A3	A4	A5	A6	B1	B2	B3	B4	B5	C1	C2	C3	C4	C5	C6	D1	D2	D3	D4	D6	E1	E2	E3	E4	E5	E6	F1	F2	F3	F4	F5	G1	G2	G3	G4	G5	G6	H1	H2	H3	H4	H5	H6
G2	0.11951357949023177	0.14919879316508522	0.1204815764140211	0.14819844353425565	0.173536788730103	0.144188587451134	0.12301628806676286	0.4996157369463031	0.14963595035684013	0.13345866293832043	0.4547458065279146	0.18804303932531702	0.31807882707166485	0.171576404283133	0.19483652091533843	0.3136728076890705	0.12307575560164352	0.10469570395812205	0.3269637888926216	0.17804179840024212	0.11635695396608581	0.18310104454929638	0.10528795396868157	0.3973055364867595	0.14442011396254964	0.1425132741682354	0.3539321960852656	0.18219865106579936	0.20997523118823475	0.27257797148093277	0.14943431642358435	0.21378233157647758	0.20390453141034434	0.14808791618453584	0.0	0.2465375543126602	0.17483191117919475	0.08562237536245305	0.19081904330099042	0.16268844202252325	0.14690469186911362	0.20053535294792568	0.15654903097357276	0.2053004290939905	0.1729847989318182
G3	0.2251132999142329	0.12569609515631425	0.1810747799051983	0.2806739236082604	0.22123523725157243	0.21014829951393554	0.250161495363461	0.5034675809104169	0.1287612693025652	0.21504896818687352	0.43354052502827845	0.16049550475172084	0.4498290333029775	0.3732693897360594	0.20848877296931606	0.40978944326638356	0.21914156080353456	0.24418921584794284	0.34210535525691993	0.1145497686906567	0.22851377880325702	0.14602283538325989	0.24637245263683918	0.514646042047945	0.13217596610832397	0.22656721599492183	0.47613842370213105	0.1135207351410591	0.1297693020754655	0.42921886178319685	0.14911573583042492	0.19347855815813522	0.37442265169366046	0.16266504442171592	0.2465375543126602	0.0	0.19869265314815415	0.24143539512185508	0.19535071673691132	0.19064056939666102	0.13744863047895262	0.16259072914142414	0.17589589168619088	0.17467173493647425	0.16041259330796903
G4	0.18945254438683992	0.13523122143706945	0.14657476656964533	0.21780146819997348	0.14935333627466196	0.12348085068007435	0.170225143136683	0.532725997231023	0.14114115349234957	0.12468902066264441	0.4502617669241646	0.14353441798756228	0.4234671842710659	0.32371899223726835	0.13581301539922624	0.3827618158130975	0.1214472175997299	0.18242450920562506	0.35254230843533374	0.14347683924602814	0.16479020016201207	0.13688776341511086	0.19323002972654138	0.4983448284152157	0.14521209469097696	0.11915960910913301	0.4437290232427966	0.13571299172771753	0.15523258565485099	0.37986692753714896	0.10038268491727641	0.14504216194845562	0.2995764582579022	0.10537125699083813	0.17483191117919475	0.19869265314815415	0.0	0.1491033848773175	0.18119320454766186	0.1214380149691161	0.1391245973539234	0.17025695673094343	0.09705387227428293	0.14845680609476208	0.1544698644222741
G5	0.1508630894747155	0.15765473085903553	0.11730930318127276	0.11699388285549767	0.14232591351355597	0.11561617532828122	0.09727327536644345	0.5068300272636934	0.1682291661774321	0.09920813156065754	0.418690663636586	0.15680521907586836	0.3021025110373374	0.2279000274561974	0.1532389643781868	0.28027469516689907	0.10359344967120036	0.13226666752225177	0.2962764631917226	0.1747217533653174	0.10051525422748711	0.16129319194744296	0.17762309806854748	0.3743923306714302	0.1635035212493437	0.12371459060873738	0.32762670125995863	0.17417124478302487	0.19508029265802077	0.26931177645055415	0.14828230867518438	0.1906590284211958	0.1798528339106628	0.13383896126672248	0.08562237536245305	0.24143539512185508	0.1491033848773175	0.0	0.1463997630665303	0.1481838330728951	0.16204197469613016	0.18514849570794195	0.1482987276255685	0.18671181158698785	0.15627408408471344
G6	0.18935882639525553	0.16367463858660306	0.18018832995091633	0.1960115732907121	0.1597967914031586	0.16469879418064376	0.1501811984067398	0.48733129715709705	0.19640874494169566	0.1286450789839644	0.38662016481204065	0.18332364666872128	0.36989213621987727	0.3201436205417752	0.17661938324322846	0.30636803337438306	0.14483601126645787	0.19375897684850835	0.24721341719070164	0.17304883915125935	0.18035936285076842	0.1275957551978117	0.21723543052856065	0.4227621840345137	0.1673169619063882	0.16337562944620304	0.3723515224145649	0.1508058253197774	0.1876183286843045	0.35172391088795063	0.1706096510753412	0.16950979267504335	0.2644236393000881	0.17851249877481126	0.19081904330099042	0.19535071673691132	0.18119320454766186	0.1463997630665303	0.0	0.186707247885426	0.19793932141342446	0.11496272053780074	0.16619209489390807	0.22013975315112205	0.10557744965680758
H1	0.13996942629414297	0.09173671485029587	0.09398897484669383	0.21016209419794166	0.12053637203599643	0.10723152109709012	0.1508042687741723	0.4804809231811898	0.09204124666691094	0.1018027248747659	0.41040544429355746	0.09810008078730603	0.35826094914843265	0.32259460901522424	0.1124831752657031	0.3330047740757023	0.10313054805580231	0.12736316114235985	0.3148128861784578	0.09893743120024626	0.11250984850175956	0.14565141809986443	0.13198814453185545	0.44277073108603554	0.08861829273995522	0.07360938721982233	0.4101728729056116	0.11511011170968151	0.13229770341364436	0.3285377251136373	0.0921058624836341	0.13828831888417686	0.257653936788574	0.05847332061606237	0.16268844202252325	0.19064056939666102	0.1214380149691161	0.1481838330728951	0.186707247885426	0.0	0.10398851737290392	0.15277855424010678	0.09184209515716023	0.14415950074509923	0.12259384343716696
H2	0.1461644392500769	0.09141480939993894	0.07476082452204148	0.21460454256320552	0.18768434517080226	0.11409113999321505	0.1642351185789715	0.53239259359988	0.05389233156543542	0.130087302862314	0.4737047234541961	0.07316980970899745	0.42555477476134307	0.29391036462025066	0.11802246049480186	0.39327507957937147	0.1538562299638181	0.13763550692323628	0.37593248601708606	0.09398246809603897	0.14309843176326573	0.13827949227845876	0.16150938151719452	0.5055178189001521	0.076640930471312	0.1382170950722192	0.46166508350249535	0.10076240537710014	0.09531352763824237	0.3793710829926194	0.08620795554008871	0.1363654825754609	0.30969015790076493	0.0646223989311121	0.14690469186911362	0.13744863047895262	0.1391245973539234	0.16204197469613016	0.19793932141342446	0.10398851737290392	0.0	0.18001631165064672	0.1106156428516611	0.08047805763585819	0.1450168658845295
H3	0.21355376620705688	0.12944100713651494	0.15360245229260747	0.23767729538480595	0.15371673994992996	0.1720852008395687	0.20562909604559493	0.49064213963907405	0.14441365685332472	0.15749172235556166	0.39097454836428386	0.17457388930889944	0.38462440794107505	0.33473363737216405	0.1847412639183951	0.32788490262737	0.14993628260833947	0.20812239607925936	0.2699126092198983	0.11347535144717971	0.167370108412223	0.09672922543141065	0.19531571787595137	0.4365813121121143	0.12111177673929334	0.15683982387780182	0.3895056736291809	0.11924528544547901	0.1623451830257354	0.35475715215573744	0.14237470300048718	0.1376350697977024	0.2807593587096402	0.16657822924336863	0.20053535294792568	0.16259072914142414	0.17025695673094343	0.18514849570794195	0.11496272053780074	0.15277855424010678	0.18001631165064672	0.0	0.13560101390000032	0.21251961717206755	0.07626881388781016
H4	0.18156549174450556	0.09289126674983954	0.09964930731440391	0.21455396591954426	0.138799351825675	0.07593644037902911	0.17032810943655619	0.5293282414384946	0.10000768088231424	0.10684212025027845	0.44380023601214535	0.12319696675560653	0.40553976445609385	0.3081448124214018	0.1384912254610941	0.36322442287031004	0.10132423190566256	0.17112662839980544	0.33053407533671797	0.10273016445753402	0.14482247169575221	0.1225580927028988	0.18182068044910726	0.47332026787028214	0.09905618733800502	0.10770310267915607	0.4315015642637461	0.09635643471191642	0.12031411494984229	0.35662530258536024	0.04345695182378033	0.0926499322995393	0.2845331821792791	0.07653232807306845	0.15654903097357276	0.17589589168619088	0.09705387227428293	0.1482987276255685	0.16619209489390807	0.09184209515716023	0.1106156428516611	0.13560101390000032	0.0	0.11630471459609859	0.1143080496163721
H5	0.20919635442499443	0.1564562223516822	0.1037416423605257	0.23944122932998746	0.2291184617365496	0.10107074971822817	0.2103072126984149	0.5942450353405492	0.11927959910095613	0.1583874870117178	0.50769868795371	0.10233425993886984	0.4650555147054284	0.3519454406365448	0.14333309281410167	0.41503166742242814	0.17091452645004698	0.1999670043666461	0.40866689579954657	0.14087378744636125	0.17841843571121452	0.16305379547815133	0.22451081229234318	0.5379114082451473	0.14493626507579108	0.14978058709365424	0.49252851394946345	0.1186332276529438	0.10405168620372998	0.41598333108064844	0.09812576368551387	0.1152834093728451	0.3377667465259089	0.0935391779244898	0.2053004290939905	0.17467173493647425	0.14845680609476208	0.18671181158698785	0.22013975315112205	0.14415950074509923	0.08047805763585819	0.21251961717206755	0.11630471459609859	0.0	0.16818108908713375
H6	0.1974995212580742	0.11843583279820076	0.11098044502932658	0.2183199784133344	0.14273328962567997	0.13429974790793603	0.17944066719554258	0.49332213023933913	0.13422050357819074	0.1265510243271259	0.3996598282408047	0.15708533032143202	0.36483972657761615	0.3145934249243993	0.1665198924987078	0.3105408089039521	0.11860862061048398	0.18803775945233317	0.27427694002495756	0.09610683806307127	0.15085756980666173	0.0898386658096152	0.17494449642477722	0.43080162851750825	0.0865317366112687	0.12111241826558937	0.38352620665460535	0.09718474492002656	0.13548815929392874	0.3303958813649595	0.10661714300715613	0.1421743994619258	0.24510880103607852	0.13207814077123092	0.1729847989318182	0.16041259330796903	0.1544698644222741	0.15627408408471344	0.10557744965680758	0.12259384343716696	0.1450168658845295	0.07626881388781016	0.1143080496163721	0.16818108908713375	0.0
