	36.C	36.IL	37.C	37.IL	38.C	38.IL	39.C	39.IL	40.C	40.IL	41.C	41.IL	42.C	42.IL	43.C	43.IL	44.C	44.IL	45.C	45.IL	46.C	46.IL	47.C	47.IL	48.C	48.IL	49.C	49.IL	50.C	50.IL	51.C	51.IL	52.C	52.IL	53.C	53.IL	54.C	54.IL	55.C	55.IL	56.C	56.IL	57.C	57.IL	58.C	58.IL	59.C	59.IL	60.C	60.IL	61.C	61.IL	62.C	63.C	63.IL	64.C	64.IL	65.C	65.IL	66.C	66.IL	67.C	68.C	68.IL	69.C	69.IL	70.C	70.IL
47.C	0.5890235232070524	0.48889589579914444	0.5596913468829353	0.5524590787374646	0.5584499314802522	0.6845749899789183	0.5355282653185492	0.5949330543117253	0.5006583164388113	0.7096380847266957	0.635372520454224	0.7538863738079509	0.5350933899184931	0.7057823816099837	0.5238741027701539	0.6322404485551575	0.5398473336099625	0.7007894907866522	0.5264045580815538	0.6411392435128673	0.37870181002919207	0.6680366736750603	0.0	0.5912446651952572	0.666915608578013	0.47885772412393635	0.6523663954738775	0.4549731755586222	0.5206857850542375	0.6617664734775501	0.5845884351987889	0.6985419298305073	0.6061115514304178	0.8353189424824198	0.5872111001651669	0.8369585295716158	0.601067470874277	0.6477055161826035	0.5668730452988072	0.6231423091083755	0.6255899699218995	0.6433444791790702	0.5466925610423731	0.6572811436857255	0.2644727314666083	0.6012948982566368	0.21214932729729705	0.6349014278794658	0.7795329576429597	0.5086346868445013	0.581654913569114	0.5937283667821543	0.5919696113106938	0.5631400008934344	0.48038081371803665	0.6193646660075618	0.5461657134254659	0.5747339041867626	0.2257720286694796	0.5846028326236038	0.3648911244898772	0.5473172163236553	0.8248283909833635	0.4874123292706063	0.5756753051232895	0.36494111687839825	0.2430401735874544	0.5218843192257754
47.IL	0.16218469119540288	0.7281976531747388	0.11973163831730169	0.6652194493882359	0.1267492734899041	0.26940700286786046	0.1068974999499119	0.17493447455046857	0.16396549237878463	0.25044414122642983	0.3244826198822641	0.21708495142848944	0.24910537097967608	0.23404110974301082	0.19179466806728235	0.09271382301690723	0.1777974263705698	0.2230459640325351	0.17243879733194026	0.17040847197611056	0.708171993831205	0.25114315401172704	0.5912446651952572	0.0	0.18624100815394234	0.703479325515264	0.18083394646801024	0.6133110859793005	0.19197628671652123	0.23759579089498867	0.19859285499698257	0.1782885157124658	0.17748548422862323	0.30100662596696703	0.12204039638327963	0.30160632598733383	0.1498120102915588	0.2477192872623283	0.12363806674821967	0.15994464186638702	0.25501105273938435	0.16462734823186717	0.13736288382916478	0.3138966183717666	0.6546930552330386	0.1928627806725179	0.6211826744480919	0.2304669356526432	0.2502346630189728	0.7508451017052219	0.24507377166763167	0.634411315140009	0.16435601908843567	0.1715054463417688	0.6365489507287925	0.16343983242784016	0.7882752290639743	0.1389686706258918	0.6351978477553738	0.17136602299846565	0.5972441338712033	0.2854853245446486	0.28338259529890664	0.6456530289359786	0.18248761133830554	0.6085324452293651	0.6605447861432012	0.7575721598940639
48.C	0.16869267356406706	0.7268925766558697	0.1623176584428764	0.8018599012274412	0.15446545510908066	0.23051550712982188	0.15531907577029974	0.2850817044232832	0.19747303028347946	0.17364943431020952	0.26585705652511105	0.18404920268781266	0.2588728629006412	0.2107094296578664	0.23136745203075712	0.1314843229191863	0.20033102287551224	0.196688660255868	0.19575784133222146	0.1184152579352861	0.7437137230215517	0.21209354338626524	0.666915608578013	0.18624100815394234	0.0	0.6997692916562003	0.08141752785561723	0.7401958352784287	0.2228887948192386	0.19837008020224123	0.17696025135384155	0.15614360867212282	0.09556226480597312	0.20135393991247683	0.15042716242149182	0.20355614455794396	0.10250179255075516	0.23968707364595407	0.1366869710713864	0.17854740612509792	0.18242572212489694	0.14253004034322983	0.17118003210216517	0.32832847089820605	0.704716801573039	0.14242523459443274	0.7134300184155785	0.27755211727982	0.14230604544832495	0.7476269321873282	0.27375754476721664	0.6576294718231741	0.11449184385205453	0.17566446196080368	0.7618756444647511	0.09020290007691419	0.7863512701844333	0.12871121141897798	0.7122167473986742	0.11135397753557313	0.6554228401055899	0.27576475239411447	0.18627073620866808	0.6302245016516096	0.14063641057082918	0.721688255061646	0.7038307424763054	0.7550712172990117
48.IL	0.7132332777319057	0.09697600438822222	0.7171510104001828	0.707387524721261	0.7134517084202535	0.5453246520100439	0.6935924978294427	0.713127206859451	0.6839299727802185	0.597018904154489	0.6397600906684019	0.6445509543307031	0.6780906076943505	0.6127104197961384	0.6941653765334955	0.6775602558438313	0.683984485623393	0.5648579389635144	0.668593611626842	0.6086795525653407	0.6876280127147042	0.5333166233917898	0.47885772412393635	0.703479325515264	0.6997692916562003	0.0	0.7117451388441286	0.549107611586136	0.7080317309045985	0.5271290792113424	0.6810340681950965	0.6318066823393433	0.6641811157687769	0.7946164190026459	0.6998462883505553	0.7964943269658398	0.6912298456041457	0.5350526376800164	0.7058287954398896	0.580706900500566	0.6558010865563051	0.5680913599606907	0.6789018095029326	0.5979991561964918	0.5823526225512594	0.5853211362011658	0.5510774243726553	0.5913708171799499	0.7535004695528763	0.11936140507238178	0.7088503311926925	0.3816304265149808	0.6560669198916198	0.6737249688283503	0.6115765548883916	0.6897996748262434	0.25807666350359393	0.6647795086315185	0.581519356810667	0.6490387766649232	0.19539867553688353	0.664104568901908	0.7844982624147404	0.19953535026168895	0.6586682682096644	0.5832461986145759	0.5711023747826546	0.19109335308425707
49.C	0.20299920678412772	0.7369800863715565	0.1465803156504332	0.7935160966379251	0.18603631764253542	0.25318543888559913	0.14341030816460792	0.2875682458903361	0.22465536490293012	0.16806894198401473	0.2863505602011907	0.1819214150038891	0.29436536803385305	0.22155393933295695	0.2324999751959596	0.10802481670526803	0.23210419437753346	0.21157245949166398	0.17869575740097507	0.1335229544199468	0.7649856742203548	0.22632022600906251	0.6523663954738775	0.18083394646801024	0.08141752785561723	0.7117451388441286	0.0	0.7364808437264933	0.2522424392853623	0.2117658505067941	0.17908544517321762	0.16716988375806716	0.11808236843398029	0.1900900197072906	0.1326349277558101	0.1920925765400329	0.1261471346432196	0.26213233226591215	0.11686913220548402	0.17246686063399355	0.22374379449854875	0.15910812124331683	0.16275409305544802	0.33980264426209195	0.725773443203548	0.17377600611040248	0.6935903373088134	0.284980137965623	0.15596850383709787	0.7581800610677191	0.2599533082351081	0.6585628943057371	0.1366340510214503	0.1708328102298383	0.7532353040934546	0.11932448331341886	0.796460769645761	0.12015469954297035	0.6984842330889924	0.12969646139780955	0.6694639445284101	0.2698587416597397	0.18627942456629598	0.6476771583895274	0.1358433398959805	0.7060823118369909	0.7184587613704887	0.7655743787779752
49.IL	0.6643780176984473	0.6184090402663105	0.6529422445922883	0.16801464568838162	0.6435795957207694	0.7450514068035602	0.6362109286992632	0.6299833609804015	0.6076747713801414	0.7741107171008736	0.7752361073109271	0.7375220325794483	0.6451572916544647	0.7317322106297766	0.6365159149641572	0.6588485505968383	0.6409639900549634	0.6846717197042023	0.6564002693323894	0.6779349020034694	0.2641525098792367	0.7383362667856482	0.4549731755586222	0.6133110859793005	0.7401958352784287	0.549107611586136	0.7364808437264933	0.0	0.6193717498666932	0.7458334935234966	0.6838450377041624	0.7131873816617477	0.7094754365540803	0.8876183996232411	0.6722853062886134	0.8892652569107687	0.6841727012723833	0.6346284671678363	0.6604545472891711	0.6065049069762009	0.719215023328876	0.6509195543541197	0.6425871071906508	0.6470529960850668	0.30834001011764617	0.6849520060255945	0.3302166613734494	0.6042222980682325	0.834234850521997	0.6416894762306221	0.6687117248009363	0.5527408447259489	0.6858429241548311	0.6605651543324822	0.07370704355199346	0.7030486648711157	0.6984386374464312	0.6605103854331607	0.35143578570734163	0.6928606529234035	0.4945814247489486	0.6714433482213398	0.8773296984347643	0.48844367105266634	0.6986304977245746	0.17754445503712396	0.33392625706715134	0.6057412529338329
50.C	0.11948965332279038	0.7352360240517808	0.15969061479140978	0.6862080106576638	0.09995824162707961	0.3220087377435198	0.15528238542792616	0.20371131761983052	0.07294318007247906	0.3214435669842238	0.25878512728396674	0.35657423275695527	0.1355541572379576	0.30503673979277246	0.13919555708378542	0.23559957211246382	0.09289931548565711	0.32251867509756005	0.1623683682844329	0.2636127333543756	0.582560470702093	0.3100072479028343	0.5206857850542375	0.19197628671652123	0.2228887948192386	0.7080317309045985	0.2522424392853623	0.6193717498666932	0.0	0.3009529254398914	0.18981776519031174	0.28822222387785007	0.16773741989358074	0.4029651066274565	0.19656128711542437	0.39925823951434547	0.1459004495369805	0.275010401991772	0.1728664186724904	0.2449103209072319	0.17316728212222132	0.2529870086337047	0.17121469090605362	0.3276889518731186	0.5465461518623629	0.20294803787647536	0.5675709836445555	0.27687912184798574	0.3414478622485086	0.7558031270476764	0.23067325805340358	0.6886545804707475	0.16032441783166596	0.1740368165426495	0.6396398679003797	0.1564573777155659	0.7945507497929625	0.19657264360902568	0.5663446443834587	0.16421009090828909	0.5780429410183094	0.21616843873162814	0.38325700122515116	0.6375995168556766	0.1974129532957317	0.5825655762548502	0.5458892638891776	0.7633309822508503
50.IL	0.2694802355659478	0.5417960423873768	0.2429485131068986	0.8148615908390496	0.24996941419892896	0.07789414387745594	0.21963554089515236	0.33751248225879593	0.26191318382521356	0.08652017298350988	0.21617902919680607	0.19534129100578249	0.3224179149961841	0.19398587532820585	0.29923081113702493	0.20843566194483554	0.2682455385862698	0.13369489841720356	0.22870884871452227	0.15127268629872256	0.7755686782367527	0.06024299935675154	0.6617664734775501	0.23759579089498867	0.19837008020224123	0.5271290792113424	0.2117658505067941	0.7458334935234966	0.3009529254398914	0.0	0.2485311280694568	0.16165971325057196	0.17233395153950257	0.2759861242184072	0.21810944320476341	0.2786386104990809	0.2027031986032527	0.19519252791875802	0.21593398016334908	0.19819748824451863	0.23917335667037368	0.1275990609019879	0.22618410623860488	0.3396353347770029	0.717957166898302	0.13783126778739518	0.696374203099101	0.2941210806966323	0.24226355623538076	0.5595839157075807	0.33851256245463374	0.5988683979089484	0.17019707487947025	0.2275811318085307	0.7669815004171555	0.20118125563383824	0.6043315232952032	0.18038465193687067	0.7118556936185576	0.16899665703124772	0.5625295701658862	0.314471278194825	0.2643488825914877	0.5318506603031539	0.192853553835306	0.7147538701634143	0.7256909470375437	0.6023849293336362
51.C	0.1361870838278323	0.7066473675990785	0.13718552151433416	0.7506303238432689	0.14117298493187042	0.27237944870781083	0.11896428659765264	0.19886867516389575	0.18504268797115347	0.26778037271349553	0.20529002211352018	0.2861008028193453	0.18910717114298772	0.23890684040123686	0.12490809089463634	0.1800139831458445	0.152503396394528	0.25795055569722625	0.1326530178551677	0.18735985691405802	0.709650519580405	0.257852710803222	0.5845884351987889	0.19859285499698257	0.17696025135384155	0.6810340681950965	0.17908544517321762	0.6838450377041624	0.18981776519031174	0.2485311280694568	0.0	0.19466672249754227	0.1575334497098789	0.33748249600856384	0.12390393394420607	0.3387636724894225	0.13387028020159572	0.22191017671645205	0.1345343887429116	0.1748922786965456	0.16538898285357687	0.18374496544205157	0.10354417899804168	0.2569326225390568	0.663553930868528	0.16177392885218386	0.623454418786933	0.20876108919973746	0.2766463798674252	0.7276365088807597	0.18692280564530664	0.6429318990795737	0.1393353154223229	0.0848909584220595	0.7013744895847331	0.13571065643667352	0.7658628732955847	0.11551717239589093	0.6201178786923043	0.1482660664460151	0.610297742103159	0.15775478051312897	0.3038461399938146	0.6159545759802089	0.10694658035206941	0.6369423995343786	0.6596935712922827	0.7352807632496923
51.IL	0.2276242267195438	0.65435080243247	0.20806145018548095	0.774761279108646	0.22036293381116445	0.1800153292196259	0.19355207359349083	0.2514571282102544	0.27153675779758596	0.16221168174666978	0.23727299957513037	0.15957610326876406	0.3106700252365295	0.18331142810684756	0.25590070027392425	0.1478261233441407	0.2526356506526296	0.1371825044995282	0.23079974213631554	0.11623299931021751	0.8209036417651169	0.15327481994990633	0.6985419298305073	0.1782885157124658	0.15614360867212282	0.6318066823393433	0.16716988375806716	0.7131873816617477	0.28822222387785007	0.16165971325057196	0.19466672249754227	0.0	0.17942283830201883	0.23367070589161912	0.16696279410708673	0.2333011631527519	0.18101516067265244	0.17559284816484927	0.18778395216545174	0.16765797669848528	0.2276866494355155	0.11755574378265708	0.19493378329160385	0.24279783209746167	0.7642438296040723	0.1730882450108563	0.7240696347761783	0.20343062277714533	0.17990468712809066	0.6767064606304872	0.2965364074744092	0.5873798793403936	0.18571449688341135	0.19406872382081516	0.7440721537918925	0.17127566463679308	0.714974388527711	0.16481249512467427	0.742063573609241	0.18662407711686746	0.661220583365106	0.28996471105131466	0.2004223262628722	0.6061278299538179	0.17758026756569675	0.7030026183098256	0.7690458695203793	0.6824632868863875
52.C	0.14892506717373832	0.6915373468013923	0.144910224157941	0.7764556665509946	0.1267714265131566	0.21005040953987575	0.12651356914206263	0.28377661847800834	0.13658673785998715	0.18223183807877186	0.23390236571168382	0.2271190560984476	0.1995591515591115	0.21177283982703754	0.20234251863762012	0.1479673622038559	0.14015543369300468	0.1943895682431963	0.14227445106127729	0.140997265870882	0.664053767718718	0.18835039561683414	0.6061115514304178	0.17748548422862323	0.09556226480597312	0.6641811157687769	0.11808236843398029	0.7094754365540803	0.16773741989358074	0.17233395153950257	0.1575334497098789	0.17942283830201883	0.0	0.273714008473958	0.1362391737215032	0.27321419032121347	0.07955161137498865	0.23503673811774764	0.12073451469706453	0.16762448208046893	0.14289927941225897	0.1457849307870948	0.14498375784039158	0.3249668218607027	0.6270802818328585	0.10929921270564866	0.6518988663641878	0.2709222449118418	0.22053584720157968	0.7122451718533869	0.25216848611967624	0.6514824967456204	0.04704572845805093	0.1463160201267983	0.729666674450697	0.060879413766778114	0.7509663069841506	0.09881612944607653	0.6512802544681948	0.04103224501407974	0.594580230192028	0.23729119901521903	0.26389062037915656	0.5932199321927483	0.10457774880906498	0.6655907589903037	0.626575869946335	0.719742205536609
52.IL	0.3458186771142778	0.806951906527603	0.32276766966975656	0.9368581140203572	0.33175273115173515	0.2791236239158065	0.3161535490858274	0.40683894648932134	0.3814141528305739	0.20066945190984462	0.3323301919906399	0.159420942780238	0.4388579871179654	0.30219393788089705	0.3926374840782221	0.2364909312440628	0.3813379528477418	0.23989730190520153	0.356446422860204	0.24095935396460702	0.924672828641906	0.2704895130332892	0.8353189424824198	0.30100662596696703	0.20135393991247683	0.7946164190026459	0.1900900197072906	0.8876183996232411	0.4029651066274565	0.2759861242184072	0.33748249600856384	0.23367070589161912	0.273714008473958	0.0	0.3007334847058416	0.034949460306641325	0.2806979271492054	0.3495706862690725	0.29106509255481444	0.3105601356377084	0.360922914875694	0.27321301257205804	0.33333605364323005	0.4423246169449294	0.8910542548990658	0.3101219852680746	0.8800746928307899	0.3987161108012822	0.13742978596329716	0.80431171281594	0.42978855194393006	0.6758948967080453	0.2925723089926288	0.3345253413735251	0.9117898804829092	0.26873185376007913	0.8284317534150046	0.2878234416792577	0.880565056556202	0.2921734342751431	0.830680900895219	0.4369510227346585	0.11166959247621737	0.7737693661146429	0.30393327852047275	0.8840234407000602	0.8891661978087397	0.7994645326648964
53.C	0.14937932083307648	0.7266139018934241	0.08957550162146487	0.7319202541465154	0.13158471759537047	0.2529909250185723	0.07637776560843242	0.219715326381947	0.17521591393559896	0.22986943602790438	0.2660034425294037	0.2396597454889731	0.2354786614022268	0.21401245302322755	0.1681218235945599	0.11664042253598765	0.16873826628665367	0.2201211051447615	0.1132756572383356	0.14893153415707464	0.7198519304312707	0.22799285632693728	0.5872111001651669	0.12204039638327963	0.15042716242149182	0.6998462883505553	0.1326349277558101	0.6722853062886134	0.19656128711542437	0.21810944320476341	0.12390393394420607	0.16696279410708673	0.1362391737215032	0.3007334847058416	0.0	0.30106914571235044	0.10516950885681367	0.23965240484398753	0.07853219776367797	0.1631003705842936	0.20407263088379957	0.15830385442956013	0.07760525900251004	0.30851793433684416	0.670324149228143	0.15760020281666617	0.6148726925248362	0.2381714017994479	0.24679029651962947	0.7478857383754753	0.17670783704661142	0.6506578340949133	0.12177389535503555	0.09391098662234348	0.6914760680569492	0.11511975624181545	0.7861283998401847	0.07254663675228729	0.6187360252516296	0.12939179198293305	0.6052124764396807	0.1991015795510231	0.28030479737964903	0.6363286374011052	0.10871857575826667	0.6252721569685453	0.6683771943277673	0.7547942580928442
53.IL	0.34604833409531777	0.8087826505034663	0.3217020693401254	0.938488609658798	0.330856410101491	0.27861011200964286	0.31774793388736	0.407128966664996	0.38327988725922413	0.20260917322411723	0.32958772531079694	0.16019308034806318	0.4426078921884842	0.30321943870171564	0.3943349388949445	0.2376285919289407	0.3788120990628476	0.24187261619924175	0.35570491741435856	0.24110490195829054	0.9263982268304513	0.2724678465305276	0.8369585295716158	0.30160632598733383	0.20355614455794396	0.7964943269658398	0.1920925765400329	0.8892652569107687	0.39925823951434547	0.2786386104990809	0.3387636724894225	0.2333011631527519	0.27321419032121347	0.034949460306641325	0.30106914571235044	0.0	0.28131899331954724	0.3518824831330364	0.29019857351315637	0.3145196459317073	0.3574219872335171	0.2750909055935506	0.33517391169526006	0.4410911356020437	0.8928700513861638	0.31428325987625566	0.8817227887522893	0.39852118446428647	0.13713514674427535	0.8061014578857586	0.42369406907149193	0.6774087862916118	0.2923144478181054	0.3358390825239226	0.9134214673073539	0.26911577561640954	0.8297106445240326	0.28952458924007934	0.882042361641322	0.2939273884293948	0.832593161100859	0.43634718514354454	0.11269126514744993	0.7756567018124075	0.3035779658383723	0.8855119045435382	0.8908065177504633	0.8007398571637779
54.C	0.11288509709038343	0.717696259329547	0.11174548995793662	0.7510296528499959	0.08803126346096425	0.24281292064347032	0.10578124468290946	0.23918484889484276	0.1411777689559875	0.20619623937953446	0.24369278708131606	0.23650179864855342	0.18500005618267773	0.23301606385516785	0.16945577463421369	0.10757474741371505	0.12845531704428234	0.2169470853968055	0.13598635971157494	0.15915840495066882	0.6745334305339156	0.20978537079104623	0.601067470874277	0.1498120102915588	0.10250179255075516	0.6912298456041457	0.1261471346432196	0.6841727012723833	0.1459004495369805	0.2027031986032527	0.13387028020159572	0.18101516067265244	0.07955161137498865	0.2806979271492054	0.10516950885681367	0.28131899331954724	0.0	0.24637410805572785	0.08654090550709638	0.18232870707183582	0.15357281580225512	0.14196682041744652	0.11591916167284377	0.315436743414144	0.6341360730903868	0.12423885889187818	0.6466866127926308	0.258434350042347	0.22418623871577248	0.7383574629930809	0.2176484278520528	0.6591042733985298	0.08148514701010483	0.11728085321127825	0.7046521003093213	0.061877996004225035	0.7772721004708617	0.09681442790905045	0.6456618527572017	0.07792392503518973	0.5904368048154058	0.2134692520873834	0.26649070578661105	0.6203811508556998	0.11479450238582245	0.657326048707857	0.6339953704673885	0.7459936480151609
54.IL	0.24249040721968373	0.5595245191629585	0.271827080803205	0.7088094783746743	0.2583131467208361	0.18933839461259439	0.24320756755560752	0.26805915719373025	0.24961032168489175	0.22519873211012445	0.23254123178495392	0.23172261134115354	0.2802523700308229	0.19792589944229624	0.24576800159371517	0.23392942664968766	0.24292955736443836	0.13819756390575672	0.22907806506634473	0.16263410523617924	0.765628936428511	0.19449042091252663	0.6477055161826035	0.2477192872623283	0.23968707364595407	0.5350526376800164	0.26213233226591215	0.6346284671678363	0.275010401991772	0.19519252791875802	0.22191017671645205	0.17559284816484927	0.23503673811774764	0.3495706862690725	0.23965240484398753	0.3518824831330364	0.24637410805572785	0.0	0.26039251113562156	0.15453187396519463	0.21453591870594851	0.13410335990827496	0.22681426269573166	0.21402861114014987	0.7062871440530297	0.1825061702582597	0.6702795420467854	0.16464407907477482	0.29304041236642	0.5821480896369967	0.30966538930869614	0.5435131738747186	0.2228614587561381	0.22441143781437853	0.6560486199924248	0.22999294126097797	0.6190677477526193	0.21819716534231742	0.6862976902779675	0.23021258521110624	0.55287085046023	0.2680889537823109	0.31256479379668656	0.49617609100707094	0.21839452832479625	0.6374000876322437	0.7126351668379213	0.5884451911029841
55.C	0.12470393575067658	0.7316852988181974	0.05636737651194849	0.7272501835176273	0.10931724220774763	0.2622606157186421	0.061535626845742604	0.22826697988215086	0.15378525381767538	0.2176177804494172	0.27327516859889844	0.24167029104395357	0.2193873144165896	0.2429786517326278	0.1549985225804247	0.111487199299611	0.15893057574641029	0.22493121859035575	0.11209417303495656	0.15278605264383807	0.6899608439355996	0.22754683913626658	0.5668730452988072	0.12363806674821967	0.1366869710713864	0.7058287954398896	0.11686913220548402	0.6604545472891711	0.1728664186724904	0.21593398016334908	0.1345343887429116	0.18778395216545174	0.12073451469706453	0.29106509255481444	0.07853219776367797	0.29019857351315637	0.08654090550709638	0.26039251113562156	0.0	0.177650977013099	0.21761183219853697	0.16069394987293206	0.08685936787109828	0.3402668401836416	0.646542035692551	0.16841020995167444	0.6069735971232006	0.27375914334688145	0.2352034448122008	0.7526694659323656	0.18119031152107695	0.6657230780646161	0.11740765857904194	0.10746519256680141	0.6767765334651858	0.11672227348396265	0.7905989012035997	0.08436680181451374	0.6070541916658915	0.11748570789293837	0.5937326170152691	0.20699765999243472	0.2791496029474098	0.6417418615948015	0.11822125758907406	0.6203392469569777	0.641805015190137	0.7600174847208061
55.IL	0.20024529460976967	0.6054851683352787	0.18823690375629357	0.6559684323080492	0.20678603408578117	0.21902850056312553	0.1658688000294887	0.22818443024927523	0.21491090110878744	0.22990030070538542	0.262936924918156	0.16500937301972668	0.26987304327608497	0.1723586158312446	0.22135114634111341	0.13546201669685573	0.2200885430258488	0.16537533281180533	0.17454359100318784	0.11650696222985525	0.7435734415910387	0.21991774279868181	0.6231423091083755	0.15994464186638702	0.17854740612509792	0.580706900500566	0.17246686063399355	0.6065049069762009	0.2449103209072319	0.19819748824451863	0.1748922786965456	0.16765797669848528	0.16762448208046893	0.3105601356377084	0.1631003705842936	0.3145196459317073	0.18232870707183582	0.15453187396519463	0.177650977013099	0.0	0.20344814745077963	0.12912187383477525	0.15688848328871638	0.2298334976509565	0.6891356948769091	0.1527228714352121	0.6467247864259401	0.16227219899424558	0.2549332583192136	0.626492645687331	0.2694601273178173	0.5131181766420219	0.15724196406116048	0.15973253085245934	0.6286023176157796	0.17380700013698622	0.6725930655935259	0.14106865191439488	0.6607769980139203	0.16192364853879487	0.5540915203686358	0.2382215796553028	0.2978402350426594	0.5201628752403452	0.15897604152915099	0.614418648368938	0.6941560261608167	0.6343702597553407
56.C	0.1734641575610935	0.6830081383307687	0.224333279894224	0.7860863030066886	0.17534255767604576	0.2590039998912671	0.2037991862447148	0.2628167061942498	0.17950821827682406	0.26174553103461345	0.19249950021948967	0.29955508821319515	0.18629276581154594	0.24808587751032302	0.19876189612738743	0.23919226461005433	0.1446513024036968	0.26367605770483665	0.18605045251823651	0.21108864719801423	0.6962412485585282	0.24847895707921064	0.6255899699218995	0.25501105273938435	0.18242572212489694	0.6558010865563051	0.22374379449854875	0.719215023328876	0.17316728212222132	0.23917335667037368	0.16538898285357687	0.2276866494355155	0.14289927941225897	0.360922914875694	0.20407263088379957	0.3574219872335171	0.15357281580225512	0.21453591870594851	0.21761183219853697	0.20344814745077963	0.0	0.18992117008290654	0.19135541539716105	0.253471951831663	0.6459605200860634	0.1376574977666401	0.6709326627346842	0.23589402069640888	0.2980620743253629	0.7037409625751191	0.2536666237897984	0.6409177687179014	0.14007153699996208	0.17607615597452483	0.7394762606239174	0.15065129051426823	0.7424714920577534	0.1904255030855453	0.6700722722819707	0.13951681071363295	0.6079515096657784	0.2099232739100272	0.3291485787830575	0.5855785967814289	0.15679760110173532	0.6817571075132981	0.6514525220845163	0.711197125591625
56.IL	0.20839999493261502	0.5935997764998906	0.18083148454176962	0.7199873857049874	0.1904171629562073	0.15500679147450797	0.16899790940601325	0.25888567367907633	0.22948177008561918	0.1399787559903794	0.24090838627327	0.16898785371239677	0.2837700704568187	0.1608120208702444	0.24278233080708497	0.12520015111602323	0.22162868137868702	0.10013826741374066	0.19515705017214943	0.0848049981302201	0.7575279311861409	0.11919874675085278	0.6433444791790702	0.16462734823186717	0.14253004034322983	0.5680913599606907	0.15910812124331683	0.6509195543541197	0.2529870086337047	0.1275990609019879	0.18374496544205157	0.11755574378265708	0.1457849307870948	0.27321301257205804	0.15830385442956013	0.2750909055935506	0.14196682041744652	0.13410335990827496	0.16069394987293206	0.12912187383477525	0.18992117008290654	0.0	0.16623274434466254	0.24181503113051966	0.6998463843667143	0.09500927882921752	0.6685918276119943	0.18978882545412704	0.22164370255783433	0.6157507593949543	0.2703077510957784	0.5650863875440855	0.1464756619109543	0.17149407556605858	0.6742880775278691	0.1533060424654836	0.6533618504576201	0.13453660860814892	0.6861288210254516	0.14111446667837355	0.5658067905124597	0.26728513482346394	0.26003029754262585	0.510450704011004	0.13913413015320616	0.6467305754270684	0.7074100348870367	0.6220315027091744
57.C	0.12508633745042408	0.7045046421278639	0.08705423909400423	0.7090785819850468	0.11918354045879566	0.25283463956666036	0.06604079015804296	0.20666490212167946	0.14732764344579866	0.24317513005452288	0.25078273351698016	0.2618552519652884	0.2054755343073268	0.2217517976765246	0.13574613879775	0.14062852244943247	0.13820725915260537	0.23277141417832736	0.08859985892678979	0.16252850748349756	0.6839312652939611	0.2349280547557218	0.5466925610423731	0.13736288382916478	0.17118003210216517	0.6789018095029326	0.16275409305544802	0.6425871071906508	0.17121469090605362	0.22618410623860488	0.10354417899804168	0.19493378329160385	0.14498375784039158	0.33333605364323005	0.07760525900251004	0.33517391169526006	0.11591916167284377	0.22681426269573166	0.08685936787109828	0.15688848328871638	0.19135541539716105	0.16623274434466254	0.0	0.2993900994521016	0.6292307422253748	0.1494345373245637	0.5803878801283134	0.2268848119816815	0.2757130086740887	0.7256410578851756	0.16388483220733727	0.6401235295062938	0.1282229008145873	0.06989275013311488	0.659240530758792	0.1309833291128891	0.7642893163200619	0.07879882107476328	0.5801243285588928	0.13325475670072448	0.5698320351040401	0.18719729581205385	0.3148873770307072	0.6135151750711573	0.10478091228319611	0.595533749322488	0.6299812925622564	0.7331279585373848
57.IL	0.3036050902757339	0.6227850774509239	0.3401763909378657	0.6996035415062098	0.326357631166202	0.32959955710137184	0.32688359333713	0.21683950175544436	0.3454578732075479	0.36265995213798263	0.2908018958693768	0.33097043605759185	0.2687231674791852	0.3142863405862181	0.2830819147024529	0.2976807081859871	0.3050477950626632	0.28677962635704035	0.3161612770662373	0.25922942669995697	0.7785473806560098	0.3325499644203519	0.6572811436857255	0.3138966183717666	0.32832847089820605	0.5979991561964918	0.33980264426209195	0.6470529960850668	0.3276889518731186	0.3396353347770029	0.2569326225390568	0.24279783209746167	0.3249668218607027	0.4423246169449294	0.30851793433684416	0.4410911356020437	0.315436743414144	0.21402861114014987	0.3402668401836416	0.2298334976509565	0.253471951831663	0.24181503113051966	0.2993900994521016	0.0	0.7217236505575789	0.28566919289248105	0.6795923646832461	0.1673376265715485	0.37551582315436016	0.6455711246928445	0.3162351206360484	0.5616098227261581	0.3143681766530107	0.28422108968747295	0.6704406536733785	0.3149786924488468	0.6825046462661163	0.3059323024096259	0.6982547908973502	0.3225024920264141	0.5899337632418874	0.2564179242504284	0.39746936414903944	0.5511048172668878	0.29066458344143464	0.645633151714479	0.7263482470412487	0.652240547373055
