run_id	s_fastq_R1	r_fastq_R1	title	host	isolation_source	collection_date	geo_loc_name	lat_lon	samp_type	host_sex	timepoint	diet_group	barcode	biosamplemodel	ena-spot-count	ena-base-count	ena-first-public	ena-last-update	host_genotype	timepoint_sample
SRR8691889		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8691889/SRR8691889.fastq.gz	ILSC.HET.22.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.Z	Metagenome or environmental	16222	4061633	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	22
SRR8691890		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8691890/SRR8691890.fastq.gz	ILC.HET.10.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.V1	Metagenome or environmental	52347	13202191	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	10
SRR8691891		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8691891/SRR8691891.fastq.gz	ILC.HET.10.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.U1	Metagenome or environmental	66052	16688049	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	10
SRR8691892		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/002/SRR8691892/SRR8691892.fastq.gz	ILSC.HET.14.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.D2	Metagenome or environmental	72654	14087185	2019-08-02	2021-03-02	Reg3gHET_C57Bl/6J	14
SRR8691893		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/003/SRR8691893/SRR8691893.fastq.gz	ILSC.HET.14.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.C2	Metagenome or environmental	71253	12816285	2019-08-02	2021-03-02	Reg3gHET_C57Bl/6J	14
SRR8691894		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/004/SRR8691894/SRR8691894.fastq.gz	ILSC.HET.10.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.X1	Metagenome or environmental	23	5805	2019-08-02	2021-03-02	Reg3gHET_C57Bl/6J	10
SRR8691895		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/005/SRR8691895/SRR8691895.fastq.gz	ILSC.HET.10.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.W1	Metagenome or environmental	24	6060	2019-08-02	2021-03-02	Reg3gHET_C57Bl/6J	10
SRR8691896		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/006/SRR8691896/SRR8691896.fastq.gz	ILSC.HET.10.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.V1	Metagenome or environmental	30266	6418747	2019-08-02	2021-03-02	Reg3gHET_C57Bl/6J	10
SRR8691897		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/007/SRR8691897/SRR8691897.fastq.gz	ILSC.HET.10.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.U1	Metagenome or environmental	54159	10475128	2019-08-02	2021-03-02	Reg3gHET_C57Bl/6J	10
SRR8691898		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/008/SRR8691898/SRR8691898.fastq.gz	ILSC.HET.14.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.B2	Metagenome or environmental	84187	15194125	2019-08-02	2021-03-02	Reg3gHET_C57Bl/6J	14
SRR8691899		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8691899/SRR8691899.fastq.gz	ILSC.HI.10.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.A1	Metagenome or environmental	53973	13466219	2019-08-02	2021-03-02	Reg3gKO_C57Bl/6J	10
SRR8691900		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8691900/SRR8691900.fastq.gz	ILSC.HI.10.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.Z1	Metagenome or environmental	23	5809	2019-08-02	2021-03-02	Reg3gKO_C57Bl/6J	10
SRR8691901		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8691901/SRR8691901.fastq.gz	ILSC.HI.10.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.Y1	Metagenome or environmental	24	6084	2019-08-02	2021-03-02	Reg3gKO_C57Bl/6J	10
SRR8691902		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/002/SRR8691902/SRR8691902.fastq.gz	ILC.KO.2.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.B	Metagenome or environmental	11451	2887999	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	2
SRR8691903		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/003/SRR8691903/SRR8691903.fastq.gz	ILC.KO.2.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.QQ	Metagenome or environmental	49420	12461476	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	2
SRR8691904		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/004/SRR8691904/SRR8691904.fastq.gz	ILC.KO.2.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.RR	Metagenome or environmental	43456	10969176	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	2
SRR8691905		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/005/SRR8691905/SRR8691905.fastq.gz	ILC.KO.2.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.OO	Metagenome or environmental	60379	15237327	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	2
SRR8691906		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/006/SRR8691906/SRR8691906.fastq.gz	ILC.KO.2.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.PP	Metagenome or environmental	56374	14225180	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	2
SRR8691907		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/007/SRR8691907/SRR8691907.fastq.gz	ILC.KO.2.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.A	Metagenome or environmental	26066	6567173	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	2
SRR8691908		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/008/SRR8691908/SRR8691908.fastq.gz	ILC.KO.2.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.NN	Metagenome or environmental	52896	13335253	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	2
SRR8691909		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8691909/SRR8691909.fastq.gz	ILC.HET.18.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.KK	Metagenome or environmental	53824	13608899	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	18
SRR8691910		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8691910/SRR8691910.fastq.gz	ILC.HET.22.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.LL	Metagenome or environmental	59937	15123882	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	22
SRR8691911		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8691911/SRR8691911.fastq.gz	ILC.HET.14.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.II	Metagenome or environmental	50497	12050492	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	14
SRR8691912		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/002/SRR8691912/SRR8691912.fastq.gz	ILC.HET.18.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.JJ	Metagenome or environmental	32225	8081988	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	18
SRR8691913		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/003/SRR8691913/SRR8691913.fastq.gz	ILC.HET.2.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.D	Metagenome or environmental	38346	9652557	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	2
SRR8691914		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/004/SRR8691914/SRR8691914.fastq.gz	ILC.HET.2.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.C	Metagenome or environmental	39328	9925695	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	2
SRR8691915		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/005/SRR8691915/SRR8691915.fastq.gz	ILC.HET.2.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.F	Metagenome or environmental	20102	5067651	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	2
SRR8691916		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/006/SRR8691916/SRR8691916.fastq.gz	ILC.HET.22.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.MM	Metagenome or environmental	66359	13413082	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	22
SRR8691917		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/007/SRR8691917/SRR8691917.fastq.gz	ILC.HET.2.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.E	Metagenome or environmental	9007	2276274	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	2
SRR8691918		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/008/SRR8691918/SRR8691918.fastq.gz	ILC.KO.6.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.H	Metagenome or environmental	2533	640512	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	6
SRR8691919		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8691919/SRR8691919.fastq.gz	ILC.KO.6.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.G	Metagenome or environmental	28594	7214317	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	6
SRR8691920		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8691920/SRR8691920.fastq.gz	ILSC.KO.6.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.WW	Metagenome or environmental	70587	15233858	2019-08-02	2021-03-02	Reg3gKO_C57Bl/6J	6
SRR8691921		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8691921/SRR8691921.fastq.gz	ILSC.KO.6.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.XX	Metagenome or environmental	76281	16755057	2019-08-02	2021-03-02	Reg3gKO_C57Bl/6J	6
SRR8691922		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/002/SRR8691922/SRR8691922.fastq.gz	ILSC.KO.6.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.UU	Metagenome or environmental	62028	14008865	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	6
SRR8691923		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/003/SRR8691923/SRR8691923.fastq.gz	ILSC.KO.6.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.VV	Metagenome or environmental	14	3538	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	6
SRR8691924		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/004/SRR8691924/SRR8691924.fastq.gz	ILSC.KO.2.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.SS	Metagenome or environmental	59002	11934694	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	2
SRR8691925		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/005/SRR8691925/SRR8691925.fastq.gz	ILSC.KO.6.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.TT	Metagenome or environmental	60497	13736132	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	6
SRR8691926		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/006/SRR8691926/SRR8691926.fastq.gz	ILSC.KO.2.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.QQ	Metagenome or environmental	75480	13842329	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	2
SRR8691927		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/007/SRR8691927/SRR8691927.fastq.gz	ILSC.KO.2.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.RR	Metagenome or environmental	60607	10518068	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	2
SRR8691928		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/008/SRR8691928/SRR8691928.fastq.gz	ILC.HET.6.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.I	Metagenome or environmental	27230	6882915	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	6
SRR8691929		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8691929/SRR8691929.fastq.gz	ILSC.KO.10.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.YY	Metagenome or environmental	21	5309	2019-08-02	2021-03-02	Reg3gKO_C57Bl/6J	10
SRR8691930		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8691930/SRR8691930.fastq.gz	ILSC.KO.10.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.ZZ	Metagenome or environmental	18	4550	2019-08-02	2021-03-02	Reg3gKO_C57Bl/6J	10
SRR8691931		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8691931/SRR8691931.fastq.gz	ILC.KO.18.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.T	Metagenome or environmental	19545	4925361	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	18
SRR8691932		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/002/SRR8691932/SRR8691932.fastq.gz	ILC.KO.18.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.S	Metagenome or environmental	8016	2026064	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	18
SRR8691933		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/003/SRR8691933/SRR8691933.fastq.gz	ILC.HET.10.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.N	Metagenome or environmental	25178	6346413	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	10
SRR8691934		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/004/SRR8691934/SRR8691934.fastq.gz	ILC.HET.10.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.M	Metagenome or environmental	15948	3958851	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	10
SRR8691935		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/005/SRR8691935/SRR8691935.fastq.gz	ILC.KO.10.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.L	Metagenome or environmental	46588	11707987	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	10
SRR8691936		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/006/SRR8691936/SRR8691936.fastq.gz	ILC.KO.10.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.K	Metagenome or environmental	31548	7959956	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	10
SRR8691937		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/007/SRR8691937/SRR8691937.fastq.gz	ILC.HET.14.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.R	Metagenome or environmental	14763	3723597	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	14
SRR8691938		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/008/SRR8691938/SRR8691938.fastq.gz	ILC.HET.14.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.Q	Metagenome or environmental	15870	4011729	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	14
SRR8691939		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8691939/SRR8691939.fastq.gz	ILC.KO.14.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.P	Metagenome or environmental	23828	5999539	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	14
SRR8691940		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8691940/SRR8691940.fastq.gz	ILC.KO.14.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.O	Metagenome or environmental	36723	9261882	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	14
SRR8691941		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8691941/SRR8691941.fastq.gz	ILSC.KO.14.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.F1	Metagenome or environmental	44821	9681654	2019-08-02	2021-03-02	Reg3gKO_C57Bl/6J	14
SRR8691942		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/002/SRR8691942/SRR8691942.fastq.gz	ILSC.KO.14.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.E1	Metagenome or environmental	81343	16622313	2019-08-02	2021-03-02	Reg3gKO_C57Bl/6J	14
SRR8691943		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/003/SRR8691943/SRR8691943.fastq.gz	ILSC.KO.18.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.H1	Metagenome or environmental	81905	18871852	2019-08-02	2021-03-02	Reg3gKO_C57Bl/6J	18
SRR8691944		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/004/SRR8691944/SRR8691944.fastq.gz	ILSC.KO.18.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.G1	Metagenome or environmental	75119	16271845	2019-08-02	2021-03-02	Reg3gKO_C57Bl/6J	18
SRR8691945		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/005/SRR8691945/SRR8691945.fastq.gz	ILSC.KO.10.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.B1	Metagenome or environmental	70364	15042043	2019-08-02	2021-03-02	Reg3gKO_C57Bl/6J	10
SRR8691946		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/006/SRR8691946/SRR8691946.fastq.gz	ILSC.KO.10.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.A1.1	Metagenome or environmental	54779	12731448	2019-08-02	2021-03-02	Reg3gKO_C57Bl/6J	10
SRR8691947		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/007/SRR8691947/SRR8691947.fastq.gz	ILSC.KO.14.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.D1	Metagenome or environmental	70026	15128983	2019-08-02	2021-03-02	Reg3gKO_C57Bl/6J	14
SRR8691948		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/008/SRR8691948/SRR8691948.fastq.gz	ILSC.KO.14.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.C1	Metagenome or environmental	64103	13175937	2019-08-02	2021-03-02	Reg3gKO_C57Bl/6J	14
SRR8691949		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8691949/SRR8691949.fastq.gz	ILSC.KO.18.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.J	Metagenome or environmental	69537	16176100	2019-08-02	2021-03-02	Reg3gKO_C57Bl/6J	18
SRR8691950		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8691950/SRR8691950.fastq.gz	ILSC.KO.18.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.I	Metagenome or environmental	56713	10708214	2019-08-02	2021-03-02	Reg3gKO_C57Bl/6J	18
SRR8691951		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8691951/SRR8691951.fastq.gz	ILC.KO.22.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.K1	Metagenome or environmental	60449	15277403	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	22
SRR8691952		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/002/SRR8691952/SRR8691952.fastq.gz	ILC.KO.22.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.L1	Metagenome or environmental	56306	14198696	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	22
SRR8691953		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/003/SRR8691953/SRR8691953.fastq.gz	ILSC.HET.18.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.V	Metagenome or environmental	31511	7825657	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	18
SRR8691954		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/004/SRR8691954/SRR8691954.fastq.gz	ILC.KO.18.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.G1	Metagenome or environmental	34332	8671320	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	18
SRR8691955		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/005/SRR8691955/SRR8691955.fastq.gz	ILC.KO.18.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.H1	Metagenome or environmental	50236	12647888	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	18
