	dsiLZT22.LD4	dsiLZT2.LD4	dsiMZT10.LD2	dsiMZT2.LD2	dsiLZT18.LD1	dsiMZT14.LD3	dsiLZT2.LD2	dsiLZT6.LD1	dsiMZT6.LD1	dsiMZT6.LD4	dsiMZT10.LD3	dsiLZT22.LD3	dsiLZT18.LD2	dsiMZT18.LD3	dsiLZT18.LD5	dsiMZT22.LD1	dsiMZT14.LD2	dsiMZT14.LD4	dsiLZT18.LD4	dsiMZT10.LD4	dsiLZT6.LD5	dsiMZT2.LD4	dsiMZT2.LD3	dsiLZT2.LD3	dsiMZT14.LD1	dsiMZT6.LD3	dsiLZT14.LD3	dsiLZT6.LD2	dsiLZT2.LD5	dsiMZT2.LD1	dsiLZT2.LD1	dsiLZT6.LD3	dsiMZT22.LD4	dsiMZT2.LD5	dsiMZT18.LD2	dsiLZT10.LD2	dsiLZT22.LD2	dsiLZT14.LD4	dsiLZT14.LD2	dsiLZT6.LD4	dsiLZT22.LD1	dsiMZT18.LD5	dsiMZT6.LD2	dsiLZT18.LD3	dsiLZT10.LD3	dsiLZT10.LD4	dsiMZT22.LD3	dsiLZT10.LD5	dsiMZT18.LD4
dsiLZT2.LD5	0.7541489571835351	0.39123986631250013	0.679232260028983	0.5353054549495206	0.7418174835612363	0.46708136400731165	0.5870158822418755	1.043764913250811	0.9208673340549659	0.39600616675989714	0.2924086344407449	0.33212512239336883	0.7609832469042948	0.6250866249873989	0.7042333863221122	0.4442413251862092	0.5257812772166227	0.38192260994267796	0.8022139327298855	0.4007720373274256	0.47541456908245444	0.302501846328335	0.43662967217470905	0.4346823108020853	1.3055193376406438	0.6770227106781612	0.4789517591561128	0.634437557462052	0.0	0.9459418710621459	0.47138251684337373	0.7238135628646688	0.6261669835430831	0.12177097015262461	0.6019139149263989	0.5322558158699451	0.4089456344350611	0.6705549974952675	0.5432923500492389	0.4140240714094443	0.7045945096388357	0.730261521731028	0.6661751042495049	0.473219688042928	0.23568269367890657	0.38982527498003366	0.30340729388336474	0.44395230905235056	0.7778860730466268
dsiMZT2.LD1	1.0018126774387053	0.7626421721991474	0.7494790776710393	0.6984015081026906	0.9144863462064394	0.7127315442564561	0.7385975044228852	1.1867316210980836	1.0723190254619657	0.817953040056155	0.7668677176273201	0.8361368578888613	0.9869990550188584	0.7149084052522222	0.9833630049943385	0.8524741073347238	0.7364818681148801	0.8471963925235898	0.8877277783476665	0.7694309755976345	0.8428364601092964	0.8193830357698366	0.7224330794559193	0.8635768532510313	0.68704327996465	0.6898243608792669	0.7750357526644822	0.9086052209615281	0.9459418710621459	0.0	0.7794575625857249	0.727469442255735	0.7503372694960254	0.8880024455995602	0.7206193641355467	0.7764928612416917	0.9095921663795253	0.8170552198737908	0.7831731478720845	0.8378809699983333	0.9203666605001786	0.8558961317055879	0.9645237148899393	0.827860327628377	0.9043666197557293	0.8398651037714765	0.8589497678461229	0.7046400270982138	0.8385174548743446
dsiLZT2.LD1	0.6450749694708229	0.22640020922485615	0.3675542093549705	0.3191499697731626	0.6034844386850722	0.2833139584639197	0.21929902373715304	0.9260996593117392	0.7860626944171871	0.32307073739805203	0.3811372399830224	0.2937509419005374	0.6285889356788988	0.4221134366498914	0.5599012285863672	0.31828092025378724	0.3123360579681972	0.31309597749733314	0.6422200203674789	0.3308867185851222	0.33246292455841964	0.26958489912709355	0.3537473365676338	0.2597650996876798	1.1830722489023313	0.515448236609558	0.18159405476171467	0.41497646160169954	0.47138251684337373	0.7794575625857249	0.0	0.5639550152708802	0.48347279632926743	0.4178282414615312	0.4392830269567042	0.1858037315614989	0.3765451146863839	0.4438551804141418	0.25834155589593905	0.3356180498990951	0.5743142913853674	0.5851300527691908	0.47037950885076796	0.2764825938820092	0.27739236765291053	0.20543180112498924	0.30638094136461574	0.24371218050413307	0.618033795479611
dsiLZT6.LD3	0.7697200551868347	0.5273297374906235	0.48540466273589544	0.5181646267199163	0.6228965631965766	0.47063869648255546	0.5234780669899791	0.9073579812462864	0.7676360381276439	0.5433836761763879	0.6913164100949362	0.5953161459248072	0.6943542827140173	0.42346849450957785	0.7236683454885662	0.5842177425155898	0.4534129438568781	0.5744904891292361	0.6057327669777735	0.5815521313411213	0.6179588077924145	0.5998331738223605	0.5764112497128011	0.6435732567839223	1.0978202178804946	0.46095881657791543	0.521862493286343	0.6553636235622657	0.7238135628646688	0.727469442255735	0.5639550152708802	0.0	0.4377853800793898	0.674130227631527	0.44546662110139534	0.5635614261311293	0.6603422431908317	0.5029461787107343	0.5202850913148741	0.6251889911216768	0.68083875398591	0.49505337251467907	0.7045572458195035	0.5605284567140421	0.6875706054575671	0.6316382783806693	0.6208284514044627	0.49453509172081894	0.4686893173461491
dsiMZT22.LD4	0.5602211646397461	0.43934166042339345	0.3431510613776092	0.4054094488609861	0.4493226902532358	0.2875837223322492	0.38463945279857065	0.8541425593828486	0.6891133907790251	0.396750637083932	0.6364114718250964	0.48539184423014753	0.5290145727567617	0.1738554607912487	0.5501182565245675	0.41074142998171137	0.29466543943878337	0.44633982997655103	0.4754597951714487	0.4668884455301622	0.4651917776257734	0.526442369002065	0.5174507820249427	0.5188823649160679	1.0915808723736435	0.3288376441044274	0.3960111967934347	0.5290662790409241	0.6261669835430831	0.7503372694960254	0.48347279632926743	0.4377853800793898	0.0	0.5514753647907584	0.3041152341565555	0.4370036014926767	0.47221588425086586	0.29985632309229127	0.3941790115981456	0.5010217722697994	0.5025522516073773	0.26333032488614033	0.5615989595437503	0.43563081289678535	0.62768188232056	0.5316640229388356	0.49447049828585027	0.3605301708747438	0.31659011960184275
dsiMZT2.LD5	0.7087551105067239	0.3418110851068194	0.6172075301773805	0.4523824868011603	0.6944683726423685	0.39412112681861466	0.506417296967893	1.0110798770660179	0.8782794179078135	0.3222970073191456	0.2577671171076397	0.28740732528440605	0.7090990511485497	0.5475060061574671	0.6483858219090864	0.38674745522776244	0.46352305293196744	0.33143507353709883	0.7345659523730494	0.33693714060743474	0.4194136070538674	0.2563811381062623	0.37032173949042657	0.39538882451858354	1.2601534519220656	0.6200561589299137	0.427720172593721	0.587879441147308	0.12177097015262461	0.8880024455995602	0.4178282414615312	0.674130227631527	0.5514753647907584	0.0	0.5369820176534965	0.47180572629856676	0.3674045006680203	0.6187210426460371	0.49054636093184273	0.37126388592805515	0.6425911389392478	0.6716626915728248	0.6110838487163073	0.4150160649341255	0.22442317828015299	0.33783295210142744	0.275557062567588	0.37234829958367743	0.7229885971962406
dsiMZT18.LD2	0.680535138583149	0.4500799600247897	0.3711280369946593	0.35935927900168935	0.5549319410790837	0.29037164198076376	0.36251512539700975	0.9379878389133344	0.7813350023703205	0.38556245940047584	0.5499527040553998	0.516617427920449	0.6421628979169836	0.3008845307718141	0.6568496370880883	0.4927941427707994	0.2925331493958512	0.500598903561211	0.5734035937550757	0.30563673231977195	0.557813476700062	0.506790656710034	0.5130413983560295	0.5166344138428935	1.1277860860383218	0.3997023001104629	0.3361833548680511	0.5918389100294374	0.6019139149263989	0.7206193641355467	0.4392830269567042	0.44546662110139534	0.3041152341565555	0.5369820176534965	0.0	0.3962811965635606	0.5604428008562372	0.3365477185396796	0.3525842934216916	0.5174373736211424	0.5948832718842912	0.4038414160054078	0.6493678595016977	0.5138249120560374	0.5346408952316275	0.4557022375978439	0.5210099062840077	0.34076071088566995	0.44824357729517894
dsiLZT10.LD2	0.6179848189718224	0.34824443385576004	0.36766370857211483	0.3340882921040698	0.5812683798897565	0.2808408812567521	0.17676655482519582	0.9351810836955854	0.7881955953841735	0.3666858751342773	0.45616904141397474	0.3718274339496161	0.61939456873766	0.4025734782959288	0.5513468677139962	0.37238176276011686	0.2817440224316187	0.38511963749763395	0.6444370369322749	0.32433479901447004	0.4209274723349098	0.3795665577438883	0.43142687814905406	0.30426430403065524	1.1903144355652453	0.5235906234096804	0.2213116584399689	0.45719399598637434	0.5322558158699451	0.7764928612416917	0.1858037315614989	0.5635614261311293	0.4370036014926767	0.47180572629856676	0.3962811965635606	0.0	0.4364235458371017	0.44206159180439725	0.22500787809905767	0.39484381762281806	0.5605543581693705	0.5643829398266059	0.5144069550555183	0.40237344318056617	0.34390904285336427	0.166454971194546	0.3752106148922667	0.2710603027054981	0.6181073232856117
dsiLZT22.LD2	0.5489689350385691	0.2936032998835845	0.5602519068347905	0.46273360065074265	0.5874935425911455	0.39981002139100524	0.49339536901147163	0.916624905194278	0.7833615378639475	0.21826727490939082	0.5194967935034832	0.20663078317410216	0.5967904535407902	0.5038407210030632	0.4952686444618739	0.21564587587611347	0.4421065328406554	0.17323378181473228	0.6585012038660965	0.46357870461380274	0.27752312484290675	0.2737006355711757	0.4857483090586378	0.4978059870369354	1.2298112644241284	0.5703747367536651	0.41463476189677756	0.490051615743655	0.4089456344350611	0.9095921663795253	0.3765451146863839	0.6603422431908317	0.47221588425086586	0.3674045006680203	0.5604428008562372	0.4364235458371017	0.0	0.541105621397674	0.4530341848076224	0.3179099488330374	0.5380268707296307	0.5617949972587476	0.5068756569450573	0.302507552139373	0.47291554720072915	0.45120895294450925	0.19878964321472523	0.358082797641587	0.6412991278583412
dsiLZT14.LD4	0.5276692547177761	0.47240441831243507	0.24749879593518562	0.42130058365883283	0.37439784611827653	0.3396914803761235	0.38217215115279535	0.7689529790557746	0.6084460835320431	0.481629846947422	0.6142506080525619	0.5189099112064817	0.4351844376565856	0.23392813138328547	0.4805047354659859	0.40606114494070306	0.306905343272307	0.45020591653820685	0.40245356821108935	0.48145445757612537	0.38747929125727476	0.5453925009770815	0.5412308812303718	0.43513930315128374	1.1732498981559025	0.422573823034518	0.36189013654990704	0.3915301432601805	0.6705549974952675	0.8170552198737908	0.4438551804141418	0.5029461787107343	0.29985632309229127	0.6187210426460371	0.3365477185396796	0.44206159180439725	0.541105621397674	0.0	0.3785690026249766	0.5514173863157358	0.4405090144670606	0.25825817354975905	0.449340917448116	0.36901173785232405	0.586563929644071	0.5022015486955154	0.5420835948012849	0.39358962951438975	0.3839801172030592
dsiLZT14.LD2	0.6239983646945397	0.3693611730053767	0.34482169697066506	0.3395952253857504	0.5372216603768342	0.22846977383974837	0.2881322708150984	0.9409920738066847	0.7875131567412504	0.35339633757982686	0.46288199886737236	0.37955423834706037	0.5996609440056566	0.3710043612830929	0.5426064356333503	0.3660701821191857	0.15223085545355358	0.37068066107912284	0.602056675248206	0.36387221186930524	0.41824661675576824	0.396394117529635	0.4381592353462009	0.3761121460241651	1.1712944878772549	0.46581488252130926	0.17971058167627169	0.44948552264389285	0.5432923500492389	0.7831731478720845	0.25834155589593905	0.5202850913148741	0.3941790115981456	0.49054636093184273	0.3525842934216916	0.22500787809905767	0.4530341848076224	0.3785690026249766	0.0	0.37044882195448	0.5403379085711935	0.4959542767637983	0.5045999684380346	0.4038140924626538	0.39654098891470246	0.3029506409017024	0.38433071349642306	0.2786119524589262	0.5564494749549692
dsiLZT6.LD4	0.6252416045199156	0.30833431634116754	0.5543149016225426	0.296163289256103	0.6010809281034708	0.33541468861669604	0.4669950662329213	0.9355921694446636	0.8110917705699134	0.2695934934076662	0.4781877408242962	0.23450770421706923	0.6477240253256802	0.5196678327761406	0.5297467503501314	0.27864300462071584	0.3609654578396515	0.27460226162813683	0.6773815379335542	0.40502213576419305	0.32317210315329314	0.30208931209965645	0.4279064734580703	0.49193967986173515	1.1592124038422853	0.5380907268183506	0.3561140501693507	0.5016289963046273	0.4140240714094443	0.8378809699983333	0.3356180498990951	0.6251889911216768	0.5010217722697994	0.37126388592805515	0.5174373736211424	0.39484381762281806	0.3179099488330374	0.5514173863157358	0.37044882195448	0.0	0.4965825014356956	0.6005396686435954	0.5202813097866826	0.35523811660503596	0.44735734646212755	0.3992216953667269	0.23375983364955025	0.3041249433553926	0.6614592053143308
dsiLZT22.LD1	0.2527757165298894	0.5377772500171367	0.4851585247120362	0.48761788448422505	0.20527599624948065	0.5329501556543417	0.5434416646127258	0.5454306057721509	0.4096164278666405	0.5464489792539596	0.7196291819206064	0.5456443094688391	0.2789615449115758	0.4954610737690104	0.24796189537094782	0.4136068353418873	0.5362977486092737	0.531410024929398	0.28252055531079395	0.5960874178542107	0.4397833762377371	0.6078423752592514	0.638539018978003	0.5761179720483802	1.244068328046882	0.5807721585051725	0.5833842653474101	0.2796518714792072	0.7045945096388357	0.9203666605001786	0.5743142913853674	0.68083875398591	0.5025522516073773	0.6425911389392478	0.5948832718842912	0.5605543581693705	0.5380268707296307	0.4405090144670606	0.5403379085711935	0.4965825014356956	0.0	0.44556325348375675	0.27109652556094244	0.4372051886221962	0.6999602476167621	0.6298071326980161	0.5713124479356897	0.49087957818371314	0.6286422285966725
dsiMZT18.LD5	0.5233093637394778	0.5280775898113995	0.3779548986146806	0.5462960827252403	0.3774386124054665	0.4160855184396836	0.5280754745672489	0.7298718590636465	0.5794522185806431	0.5082115996886776	0.7339764135600516	0.5677179501483682	0.43032924512459547	0.27801963375624933	0.4259855829807245	0.46073879392891626	0.3988243773482994	0.5316822843636649	0.38685386589184306	0.6034198928306501	0.47565271068851456	0.6261639183260072	0.6158663598720296	0.5894617070425758	1.166636164999057	0.4353701443741186	0.48816024791122986	0.4586258935448498	0.730261521731028	0.8558961317055879	0.5851300527691908	0.49505337251467907	0.26333032488614033	0.6716626915728248	0.4038414160054078	0.5643829398266059	0.5617949972587476	0.25825817354975905	0.4959542767637983	0.6005396686435954	0.44556325348375675	0.0	0.48668264403296635	0.43830384315235477	0.711447961515434	0.6367236983494692	0.5866148478416409	0.49804362047176315	0.3139754901545584
dsiMZT6.LD2	0.3225324745753119	0.4406813202815078	0.5002733630210499	0.525694862752281	0.26416047559450795	0.4792586802517057	0.5236918381550989	0.5462312776787854	0.42916544363851694	0.5097680208460468	0.6819287862259913	0.4791195896360049	0.2731188825326383	0.4848707176060092	0.22317191799859906	0.4120324727165803	0.4924092222793343	0.4705855297595362	0.31111736416969055	0.5793355077631418	0.4132023373629114	0.48543001437114924	0.5654583192599822	0.521108001059665	1.2718408734280755	0.6316408180287703	0.48345956902859955	0.08487582135665782	0.6661751042495049	0.9645237148899393	0.47037950885076796	0.7045572458195035	0.5615989595437503	0.6110838487163073	0.6493678595016977	0.5144069550555183	0.5068756569450573	0.449340917448116	0.5045999684380346	0.5202813097866826	0.27109652556094244	0.48668264403296635	0.0	0.33245802857736634	0.642285773440407	0.5677583060393101	0.4831400907263513	0.44989299033400143	0.667435048607944
dsiLZT18.LD3	0.5246240744113827	0.2122918069095519	0.3869721014991512	0.36534255537387866	0.445792398726271	0.32414740889492394	0.39693657261693127	0.7868567308830354	0.6437533646233451	0.27820232177630205	0.4640566621721209	0.2536623034991814	0.47270182278025086	0.34157614032440103	0.4316273340814382	0.17616175387478336	0.36870723297701447	0.2505830612234615	0.4847452799162965	0.42620751688915104	0.20766581813328006	0.2538343442319284	0.3659105639780153	0.38713591060561164	1.1767679763358756	0.48583289263891377	0.3301651096381518	0.2958305709587017	0.473219688042928	0.827860327628377	0.2764825938820092	0.5605284567140421	0.43563081289678535	0.4150160649341255	0.5138249120560374	0.40237344318056617	0.302507552139373	0.36901173785232405	0.4038140924626538	0.35523811660503596	0.4372051886221962	0.43830384315235477	0.33245802857736634	0.0	0.4424937203082037	0.4138610882246268	0.2795850907084974	0.29956416987977963	0.5277448503324901
dsiLZT10.LD3	0.7758812753479303	0.3791027076169797	0.5333539519962619	0.4792332745110779	0.73032318816027	0.44650285197859196	0.4035803541852445	1.014883920785653	0.8992358643938845	0.415786573221368	0.17634574301562703	0.4040207439536585	0.7601364519813368	0.5846178733096312	0.6964734391233386	0.43666263428813384	0.4636301942643689	0.41631188022334326	0.7739891904767529	0.32363781219325716	0.46004649405936837	0.35351110389857626	0.39416023551039614	0.22362399871753377	1.2780562598528558	0.6513126666771032	0.33849662611674985	0.5942196964471823	0.23568269367890657	0.9043666197557293	0.27739236765291053	0.6875706054575671	0.62768188232056	0.22442317828015299	0.5346408952316275	0.34390904285336427	0.47291554720072915	0.586563929644071	0.39654098891470246	0.44735734646212755	0.6999602476167621	0.711447961515434	0.642285773440407	0.4424937203082037	0.0	0.2072234802710121	0.4078544753113666	0.409902855263701	0.7437517156592611
dsiLZT10.LD4	0.6877557700906493	0.3407074074352702	0.44847764933187095	0.4026846651720675	0.6576171044942015	0.32562853510705786	0.2733757667309328	0.9815342928757325	0.8495588938520454	0.38704672711959714	0.31771186467510343	0.3862937208914243	0.6753404291848433	0.4875639388786215	0.6220817075076648	0.39636115448773274	0.35917762202689435	0.40539344225593027	0.7121470594263181	0.26119638067943957	0.43805355357449394	0.33253807846528993	0.32889053177542815	0.21720610922963549	1.2396615253524208	0.5848159382508531	0.228509678782603	0.5194634216025767	0.38982527498003366	0.8398651037714765	0.20543180112498924	0.6316382783806693	0.5316640229388356	0.33783295210142744	0.4557022375978439	0.166454971194546	0.45120895294450925	0.5022015486955154	0.3029506409017024	0.3992216953667269	0.6298071326980161	0.6367236983494692	0.5677583060393101	0.4138610882246268	0.2072234802710121	0.0	0.36400281249414795	0.32872755417018695	0.6884366275857128
dsiMZT22.LD3	0.6169112167976502	0.25550023605244565	0.5571628742914595	0.40674671329211676	0.6140443977551434	0.30956112373066563	0.4641181971991857	0.935550644816844	0.8035243598380395	0.18164491835286942	0.4506154107744608	0.0630849722514186	0.6274985198860801	0.49709441971761725	0.5209030251555499	0.24194209440403305	0.35874214240519364	0.15624063659552337	0.6723767809218221	0.41066748226069133	0.277490136858429	0.15876758892914045	0.41366639422415896	0.49773208506677746	1.212427135927873	0.568831286069276	0.3108593881539185	0.46670152893546146	0.30340729388336474	0.8589497678461229	0.30638094136461574	0.6208284514044627	0.49447049828585027	0.275557062567588	0.5210099062840077	0.3752106148922667	0.19878964321472523	0.5420835948012849	0.38433071349642306	0.23375983364955025	0.5713124479356897	0.5866148478416409	0.4831400907263513	0.2795850907084974	0.4078544753113666	0.36400281249414795	0.0	0.31678020830234316	0.6596496314176965
dsiLZT10.LD5	0.5869831052674139	0.21370855212673104	0.3718472662169806	0.22704655276973604	0.5010940258943265	0.18127261663886796	0.2685573264893015	0.902842372575833	0.7427203846448754	0.269271792306423	0.4245793392196213	0.3070677642681772	0.5588521056628091	0.3294599198584249	0.5177061716970007	0.26963706496319434	0.26455437656736963	0.2896462751175493	0.5644412585211093	0.2813571655591368	0.31995344011862586	0.2939880716905117	0.3004479333593689	0.35578666363884937	1.1045139687393	0.42883713893550035	0.23843256667374488	0.3975209826001687	0.44395230905235056	0.7046400270982138	0.24371218050413307	0.49453509172081894	0.3605301708747438	0.37234829958367743	0.34076071088566995	0.2710603027054981	0.358082797641587	0.39358962951438975	0.2786119524589262	0.3041249433553926	0.49087957818371314	0.49804362047176315	0.44989299033400143	0.29956416987977963	0.409902855263701	0.32872755417018695	0.31678020830234316	0.0	0.5526674795779106
dsiMZT18.LD4	0.7136286288051115	0.5919564027912994	0.45005390558383435	0.5740879144186763	0.5728417546500312	0.47240157579770964	0.5489571836748836	0.8356009817209606	0.7116102486566284	0.5800985873876872	0.7555850732925614	0.6413596470987784	0.6466826150740984	0.32910510766870205	0.6745142448348076	0.5457118644904135	0.455356999383259	0.597213321729149	0.5351062150517014	0.6398951361111349	0.5865539677870574	0.6726726368210534	0.663347865048603	0.6163725514527945	1.1547507201192113	0.40443933057183684	0.5449677842216839	0.6303013355940801	0.7778860730466268	0.8385174548743446	0.618033795479611	0.4686893173461491	0.31659011960184275	0.7229885971962406	0.44824357729517894	0.6181073232856117	0.6412991278583412	0.3839801172030592	0.5564494749549692	0.6614592053143308	0.6286422285966725	0.3139754901545584	0.667435048607944	0.5277448503324901	0.7437517156592611	0.6884366275857128	0.6596496314176965	0.5526674795779106	0.0
